five,0.5679641366004944,0.8858392238616943,7.173327389864426e-07,0.5137683749198914,0.8363496661186218,-0.02872694469988346,0.4846080541610718,0.7563195824623108,-0.047601018100976944,0.5219400525093079,0.7086095213890076,-0.06845199316740036,0.569581925868988,0.6799238324165344,-0.08782917261123657,0.5095953941345215,0.5997880697250366,-0.03158434107899666,0.4933592677116394,0.4817117154598236,-0.05953631550073624,0.48615139722824097,0.40667471289634705,-0.07624946534633636,0.4809309244155884,0.3447241187095642,-0.08695723861455917,0.5636907815933228,0.6009511947631836,-0.040680933743715286,0.5736923813819885,0.4711381793022156,-0.06887950748205185,0.5757891535758972,0.3865851163864136,-0.08713994175195694,0.5785303115844727,0.3174339830875397,-0.09666220843791962,0.60841965675354,0.6355635523796082,-0.053301628679037094,0.5973089337348938,0.5929319858551025,-0.09071443229913712,0.5743681788444519,0.6516087651252747,-0.09822168946266174,0.5630103349685669,0.696739912033081,-0.0929492637515068,0.6431830525398254,0.6875779628753662,-0.06873048841953278,0.6275146007537842,0.6722882986068726,-0.09663394093513489,0.60091233253479,0.7150848507881165,-0.09631172567605972,0.5850895643234253,0.7504401206970215,-0.08940571546554565
five,0.5638541579246521,0.8724887371063232,5.254059942672029e-07,0.49180248379707336,0.8208544254302979,-0.026723826304078102,0.43894800543785095,0.7265781760215759,-0.03961744159460068,0.39944592118263245,0.6520587801933289,-0.05140082538127899,0.36021631956100464,0.5989523530006409,-0.06327672302722931,0.4995324909687042,0.5904842615127563,-0.017514357343316078,0.47648707032203674,0.47946447134017944,-0.03773593157529831,0.4656918942928314,0.4089263677597046,-0.0552239827811718,0.46103549003601074,0.34928813576698303,-0.06884765625,0.5513724088668823,0.5830849409103394,-0.024135729297995567,0.554895281791687,0.4593247175216675,-0.04077966883778572,0.5576735734939575,0.3789553940296173,-0.05781729146838188,0.5599948167800903,0.3136802911758423,-0.07122046500444412,0.5978466868400574,0.6024620532989502,-0.035646531730890274,0.6095266938209534,0.48929309844970703,-0.057617221027612686,0.613091766834259,0.4182191491127014,-0.0744316428899765,0.6145545840263367,0.3544589877128601,-0.08689940720796585,0.6387731432914734,0.6419039964675903,-0.04962143674492836,0.6728681921958923,0.5673785209655762,-0.07100214809179306,0.6953076124191284,0.5149078965187073,-0.08127069473266602,0.7136658430099487,0.4635927081108093,-0.08865079283714294
five,0.5640509128570557,0.8741984367370605,5.097305688650522e-07,0.49127379059791565,0.8211576342582703,-0.02627491019666195,0.4384908080101013,0.725974977016449,-0.038778603076934814,0.3986327052116394,0.6513727903366089,-0.050267238169908524,0.3592463731765747,0.5980364084243774,-0.061855774372816086,0.5000486373901367,0.5907650589942932,-0.016415901482105255,0.4769729673862457,0.4798801839351654,-0.036589499562978745,0.4661708176136017,0.40986156463623047,-0.05401904508471489,0.46207278966903687,0.35056382417678833,-0.06753770262002945,0.5519633889198303,0.5836151838302612,-0.023141292855143547,0.5558053851127625,0.46046051383018494,-0.0396101139485836,0.5580419898033142,0.3805377781391144,-0.05656619369983673,0.5598788857460022,0.3152177333831787,-0.06984874606132507,0.5981646180152893,0.6025317311286926,-0.034810870885849,0.6109069585800171,0.4889981150627136,-0.05640774592757225,0.6150225400924683,0.41702279448509216,-0.0729382112622261,0.6166152954101562,0.3524845540523529,-0.08521454781293869,0.6385456323623657,0.6413393020629883,-0.04893224686384201,0.6726517677307129,0.5667617321014404,-0.06979906558990479,0.694922685623169,0.5137580633163452,-0.07972505688667297,0.7129383087158203,0.4621763229370117,-0.08687738329172134
five,0.5652997493743896,0.8738307356834412,5.167920562598738e-07,0.4918518662452698,0.8208659887313843,-0.026654571294784546,0.4385005831718445,0.7259533405303955,-0.03919176384806633,0.3985391855239868,0.6510751843452454,-0.05065254122018814,0.3589678406715393,0.5975058674812317,-0.06217742711305618,0.4998268187046051,0.5900239944458008,-0.016221193596720695,0.4767007529735565,0.4790036082267761,-0.036235373467206955,0.46613961458206177,0.409151554107666,-0.05363648384809494,0.4621371924877167,0.349892795085907,-0.06716786324977875,0.5519912242889404,0.5829154253005981,-0.022699235007166862,0.5556129217147827,0.45974791049957275,-0.03900730237364769,0.5578933954238892,0.38011494278907776,-0.05593161657452583,0.5598083138465881,0.3148711621761322,-0.0692354217171669,0.598442554473877,0.6020548939704895,-0.03419269993901253,0.6107230186462402,0.48858070373535156,-0.05574191361665726,0.6145007610321045,0.4168052077293396,-0.07229380309581757,0.6159763336181641,0.3523590564727783,-0.08461925387382507,0.6391732692718506,0.6410803198814392,-0.04818426072597504,0.6728837490081787,0.5668207406997681,-0.06912599503993988,0.6948094367980957,0.5140351057052612,-0.0791158601641655,0.7126653790473938,0.46238163113594055,-0.08631276339292526
five,0.5673065781593323,0.8746768832206726,4.960965611644497e-07,0.4941879212856293,0.8215930461883545,-0.025496341288089752,0.44070398807525635,0.7263311147689819,-0.03762739896774292,0.4004833698272705,0.6517911553382874,-0.04908069595694542,0.3597409427165985,0.5997318625450134,-0.06078719720244408,0.5023172497749329,0.5912638902664185,-0.015488634817302227,0.4747062623500824,0.4826202392578125,-0.035768263041973114,0.4613623023033142,0.4129660427570343,-0.05348803102970123,0.4551008939743042,0.3533770740032196,-0.06732895970344543,0.5542378425598145,0.5824970602989197,-0.022690868005156517,0.5558754205703735,0.4594717025756836,-0.03938336670398712,0.556950569152832,0.3790024518966675,-0.05649598687887192,0.5575582385063171,0.3134837746620178,-0.06986582279205322,0.6009107232093811,0.6008545160293579,-0.03487144410610199,0.6137344241142273,0.4887439012527466,-0.05682981386780739,0.6174755096435547,0.41688430309295654,-0.07368305325508118,0.6184468269348145,0.3524809181690216,-0.08603699505329132,0.6419200897216797,0.6397583484649658,-0.049471497535705566,0.6779188513755798,0.5646249055862427,-0.07050612568855286,0.7007344365119934,0.5107383728027344,-0.0807081013917923,0.718663215637207,0.45819801092147827,-0.08807139843702316
five,0.5660186409950256,0.8751505017280579,5.045404805059661e-07,0.4942018389701843,0.8228397965431213,-0.02543390914797783,0.4410618543624878,0.7257915139198303,-0.0372382253408432,0.4012523591518402,0.6514068245887756,-0.04828614369034767,0.36083489656448364,0.6006673574447632,-0.05966992303729057,0.500952959060669,0.5921286940574646,-0.016138652339577675,0.4748727083206177,0.483276903629303,-0.03643399104475975,0.4619626998901367,0.4128122329711914,-0.05395359918475151,0.4559304714202881,0.3530662953853607,-0.06765276938676834,0.5527040958404541,0.5833523869514465,-0.02343488298356533,0.5550694465637207,0.4593963623046875,-0.040235891938209534,0.5568799376487732,0.3785433769226074,-0.0573296844959259,0.5583664774894714,0.3130820393562317,-0.07063900679349899,0.5994940400123596,0.6017827987670898,-0.035599227994680405,0.6116594076156616,0.48822420835494995,-0.05775598809123039,0.6157768964767456,0.4155108332633972,-0.07486911118030548,0.6174706816673279,0.3505408763885498,-0.08743669092655182,0.6407254338264465,0.6408029794692993,-0.050115376710891724,0.6764082908630371,0.56502765417099,-0.07117461413145065,0.7001657485961914,0.5112407207489014,-0.08140673488378525,0.7192165851593018,0.4593936800956726,-0.0888705924153328
five,0.5683337450027466,0.8711983561515808,4.944384954796988e-07,0.4960388243198395,0.8195326328277588,-0.024070248007774353,0.4427151083946228,0.7235856056213379,-0.034974224865436554,0.40239787101745605,0.6506738066673279,-0.045413993299007416,0.36206454038619995,0.6014273166656494,-0.056209366768598557,0.5012832880020142,0.5894055962562561,-0.013772580772638321,0.4726540744304657,0.48151981830596924,-0.03266504779458046,0.4589771032333374,0.4123017191886902,-0.0493769496679306,0.45262107253074646,0.3533484637737274,-0.06261830031871796,0.5534617900848389,0.5792715549468994,-0.021502474322915077,0.5526827573776245,0.4556020498275757,-0.03697337210178375,0.5528435707092285,0.3752550184726715,-0.05368676781654358,0.5531280040740967,0.31086134910583496,-0.06687768548727036,0.6008708477020264,0.5972897410392761,-0.03404448181390762,0.612196683883667,0.4845169186592102,-0.05530524626374245,0.6160199642181396,0.41243481636047363,-0.07268334925174713,0.617487907409668,0.3479391634464264,-0.08557550609111786,0.6424121856689453,0.6361836791038513,-0.04881105199456215,0.6783188581466675,0.5611642599105835,-0.06943771988153458,0.7021787762641907,0.5076612234115601,-0.07989348471164703,0.7213907241821289,0.455815851688385,-0.08757563680410385
five,0.5677703619003296,0.8718941807746887,4.91300397698069e-07,0.49577897787094116,0.8198257088661194,-0.02418864518404007,0.4427640736103058,0.7237563133239746,-0.035216961055994034,0.4021700918674469,0.6512637734413147,-0.04574209079146385,0.3617958426475525,0.6006650328636169,-0.05659214407205582,0.5010910630226135,0.5905649065971375,-0.014133034273982048,0.4729250967502594,0.48184454441070557,-0.03354917839169502,0.45913851261138916,0.4118838310241699,-0.05047085881233215,0.452548623085022,0.3529931306838989,-0.06366699188947678,0.5530363917350769,0.580979585647583,-0.021761389449238777,0.5531182289123535,0.45694589614868164,-0.03758763149380684,0.5533613562583923,0.3757878839969635,-0.05437842383980751,0.5533760786056519,0.3112591803073883,-0.06747107207775116,0.6001226902008057,0.5987483263015747,-0.034234803169965744,0.6123440861701965,0.48543214797973633,-0.055514704436063766,0.617050290107727,0.41218918561935425,-0.07283005118370056,0.6188542246818542,0.34722405672073364,-0.08562096953392029,0.6413052082061768,0.6370059251785278,-0.04894297197461128,0.6775680184364319,0.5617892742156982,-0.06944288313388824,0.7016955614089966,0.5079470872879028,-0.07977500557899475,0.7207530736923218,0.45643651485443115,-0.08733489364385605
five,0.568001389503479,0.8714468479156494,4.942772875438095e-07,0.4957858622074127,0.8198568820953369,-0.023985212668776512,0.44283783435821533,0.7239105105400085,-0.034825440496206284,0.40239858627319336,0.6513695120811462,-0.04522021487355232,0.36221203207969666,0.6012720465660095,-0.05593583360314369,0.5011230707168579,0.590273380279541,-0.013684586621820927,0.4730706512928009,0.4815291166305542,-0.03268323093652725,0.45942121744155884,0.41170769929885864,-0.04936159774661064,0.45301738381385803,0.3528742492198944,-0.06247592344880104,0.553043782711029,0.5805596113204956,-0.021344220265746117,0.5528226494789124,0.45646464824676514,-0.03679883852601051,0.5529707670211792,0.3755253553390503,-0.05338644981384277,0.5529811382293701,0.3113084137439728,-0.06643053144216537,0.6002882719039917,0.5982818603515625,-0.033842336386442184,0.6121965646743774,0.4847368597984314,-0.05486243590712547,0.616595447063446,0.41197365522384644,-0.07210059463977814,0.6182520985603333,0.347465455532074,-0.08492383360862732,0.6417043209075928,0.6364836692810059,-0.04858269914984703,0.6779738664627075,0.5611923336982727,-0.06900584697723389,0.7020082473754883,0.5074288249015808,-0.07943722605705261,0.7210956811904907,0.4559226632118225,-0.08711927384138107
five,0.5677328705787659,0.8697477579116821,4.761782008699811e-07,0.4961353540420532,0.8168696165084839,-0.023807736113667488,0.4437319338321686,0.7208932042121887,-0.034543026238679886,0.4038088321685791,0.6483447551727295,-0.04485029727220535,0.36354970932006836,0.5987540483474731,-0.05562185123562813,0.5033160448074341,0.5885129570960999,-0.014369282871484756,0.4755452275276184,0.4802132844924927,-0.03367101401090622,0.4617006182670593,0.4111948013305664,-0.05065089464187622,0.45489710569381714,0.35214319825172424,-0.06405554711818695,0.5553473234176636,0.5787968039512634,-0.022009985521435738,0.5545555949211121,0.4553406238555908,-0.037720952183008194,0.554000198841095,0.3750503659248352,-0.05456090718507767,0.5531843900680542,0.3106245994567871,-0.067905493080616,0.6025594472885132,0.5968967080116272,-0.03439616411924362,0.6151247024536133,0.4848577380180359,-0.05565588176250458,0.6200013160705566,0.41261953115463257,-0.07310374826192856,0.6216831207275391,0.34830471873283386,-0.0860806405544281,0.643891453742981,0.6356338262557983,-0.04898206144571304,0.680722713470459,0.5604770183563232,-0.06967584043741226,0.7045537829399109,0.507079541683197,-0.080274298787117,0.7231337428092957,0.45552879571914673,-0.0880868211388588
five,0.5672873258590698,0.8706092834472656,4.829623208024714e-07,0.496293842792511,0.8182995319366455,-0.02425740472972393,0.4439663290977478,0.7218596935272217,-0.03514689952135086,0.40375691652297974,0.6485199928283691,-0.04557570070028305,0.36305081844329834,0.5992593765258789,-0.056481704115867615,0.5021001100540161,0.5890718698501587,-0.014117171056568623,0.4741811752319336,0.480668842792511,-0.03348434716463089,0.46115434169769287,0.4113546311855316,-0.050482362508773804,0.45509907603263855,0.3527351915836334,-0.06379927694797516,0.5544581413269043,0.5791235566139221,-0.02173539623618126,0.5538204312324524,0.4550422430038452,-0.03763134777545929,0.553871214389801,0.37447476387023926,-0.054837439209222794,0.5535847544670105,0.31006425619125366,-0.06826388835906982,0.6018984913825989,0.5968500971794128,-0.03414274752140045,0.6139753460884094,0.48465245962142944,-0.05575517937541008,0.6185364723205566,0.4112282395362854,-0.07384287565946579,0.6203022599220276,0.3458210527896881,-0.0871288850903511,0.6433156728744507,0.6354434490203857,-0.04873163253068924,0.6799614429473877,0.5605243444442749,-0.06956368684768677,0.7045126557350159,0.5071008205413818,-0.08035703003406525,0.7239692211151123,0.4559418261051178,-0.0882435292005539
five,0.5683095455169678,0.8712829947471619,4.68130252784249e-07,0.49675452709198,0.8178250193595886,-0.0236953254789114,0.44480371475219727,0.7201856970787048,-0.03411860018968582,0.40462684631347656,0.6467915773391724,-0.04419493302702904,0.3639494776725769,0.5966609716415405,-0.054690901190042496,0.5044781565666199,0.5887821912765503,-0.01296866126358509,0.4766978621482849,0.4799926280975342,-0.0319678857922554,0.463081032037735,0.4105071723461151,-0.04881542921066284,0.4563586115837097,0.35192936658859253,-0.06207965314388275,0.5563991665840149,0.5795614719390869,-0.02064739540219307,0.5559404492378235,0.45564743876457214,-0.03602764755487442,0.5553206205368042,0.375277042388916,-0.052789829671382904,0.5542806386947632,0.31122249364852905,-0.0659700259566307,0.6033694744110107,0.5977280735969543,-0.03316238895058632,0.6163920760154724,0.48479655385017395,-0.053911734372377396,0.6213756203651428,0.41142505407333374,-0.07122709602117538,0.623103678226471,0.34633076190948486,-0.08416491001844406,0.6443719267845154,0.6363618969917297,-0.047909777611494064,0.681441605091095,0.5617780089378357,-0.06804031133651733,0.7056427597999573,0.5082392692565918,-0.0783909484744072,0.7245973348617554,0.45682600140571594,-0.08606511354446411
five,0.5679808855056763,0.8708823323249817,4.706857055225555e-07,0.49680015444755554,0.817918598651886,-0.02321803942322731,0.44453275203704834,0.720068633556366,-0.033272355794906616,0.4044455885887146,0.6467518210411072,-0.043036721646785736,0.363736093044281,0.5971895456314087,-0.05329678952693939,0.5037015080451965,0.5887598991394043,-0.01261457335203886,0.47594475746154785,0.4797136187553406,-0.031160002574324608,0.4629644453525543,0.41057515144348145,-0.04755309969186783,0.45680877566337585,0.35239145159721375,-0.06053119897842407,0.5558615922927856,0.5795188546180725,-0.020576361566781998,0.5550316572189331,0.4549460709095001,-0.035729363560676575,0.5548684597015381,0.37487536668777466,-0.052534069865942,0.5543622374534607,0.3109848201274872,-0.06576880812644958,0.6030786633491516,0.5976522564888,-0.03328029066324234,0.6155062913894653,0.4843512177467346,-0.05415235832333565,0.6203233003616333,0.41069817543029785,-0.07188847661018372,0.6221939921379089,0.3451727032661438,-0.08514375984668732,0.6442859768867493,0.6363291144371033,-0.048101987689733505,0.6809400916099548,0.5617493987083435,-0.06837929785251617,0.7054647207260132,0.5084433555603027,-0.07891186326742172,0.7248507738113403,0.4573590159416199,-0.08676019310951233
five,0.5698608756065369,0.8705712556838989,4.6037087031436386e-07,0.49780675768852234,0.8172096014022827,-0.023812485858798027,0.44592714309692383,0.7199206352233887,-0.034353625029325485,0.4071727991104126,0.6453807950019836,-0.044465210288763046,0.3674106001853943,0.5946062207221985,-0.05500024929642677,0.5070116519927979,0.5874149799346924,-0.013973373919725418,0.4798484444618225,0.47800883650779724,-0.033157866448163986,0.4663907289505005,0.40859395265579224,-0.05003025755286217,0.4599147439002991,0.3495831787586212,-0.06336574256420135,0.5591801404953003,0.5789804458618164,-0.02164405770599842,0.5594390630722046,0.4555736780166626,-0.03735244646668434,0.5586972236633301,0.375228613615036,-0.054331906139850616,0.557602047920227,0.3106066584587097,-0.0677642896771431,0.606055498123169,0.5980846881866455,-0.034077756106853485,0.6211702227592468,0.48689165711402893,-0.05504653975367546,0.6270760297775269,0.4143482446670532,-0.07233843952417374,0.6294118762016296,0.3497217297554016,-0.08527679741382599,0.6467362642288208,0.6375970840454102,-0.04875106364488602,0.6842747926712036,0.56364905834198,-0.06908223778009415,0.7083714008331299,0.5108522176742554,-0.07941626012325287,0.7271766066551208,0.459872841835022,-0.08707103878259659
five,0.5684223175048828,0.8705814480781555,4.6919865326344734e-07,0.49785101413726807,0.817430853843689,-0.0235595740377903,0.44629305601119995,0.7197998762130737,-0.03401300683617592,0.40765252709388733,0.6460305452346802,-0.04403148964047432,0.3682435154914856,0.5955743789672852,-0.054485905915498734,0.5056549906730652,0.5879362225532532,-0.013928615488111973,0.47852805256843567,0.4785427451133728,-0.03310785070061684,0.4659491777420044,0.40939760208129883,-0.049925386905670166,0.46019479632377625,0.35126563906669617,-0.06306851655244827,0.5580483675003052,0.5791823863983154,-0.021717330440878868,0.5586519837379456,0.45488107204437256,-0.03726287931203842,0.5587409734725952,0.3750322461128235,-0.054239362478256226,0.5582463145256042,0.3112128674983978,-0.06753291934728622,0.6053337454795837,0.5980046391487122,-0.03417424112558365,0.6198986172676086,0.4853214621543884,-0.05489230528473854,0.6258214712142944,0.4121212363243103,-0.07216735184192657,0.6283749938011169,0.34711700677871704,-0.08508466929197311,0.6462560296058655,0.6377432942390442,-0.048808299005031586,0.6836458444595337,0.5633699893951416,-0.06887236982584,0.7082010507583618,0.5102754235267639,-0.07896648347377777,0.727506160736084,0.45949992537498474,-0.08637957274913788
