no,0.673658549785614,0.6205735206604004,-3.668320687211235e-07,0.6245234608650208,0.626251220703125,-0.0326184406876564,0.5758585929870605,0.6172558665275574,-0.054790932685136795,0.5603635907173157,0.6076016426086426,-0.07205693423748016,0.5923575758934021,0.6053120493888855,-0.08404117077589035,0.5777878165245056,0.47279950976371765,-0.035137057304382324,0.5785872936248779,0.5571456551551819,-0.06034184247255325,0.5904042720794678,0.5956603288650513,-0.0732116848230362,0.5937147736549377,0.5838340520858765,-0.08137137442827225,0.6216470003128052,0.4621451199054718,-0.03237947076559067,0.6206323504447937,0.5658270716667175,-0.054420486092567444,0.6260303258895874,0.5959340929985046,-0.056438248604536057,0.6241645812988281,0.5752009153366089,-0.05568641424179077,0.6644166707992554,0.4719463884830475,-0.03373369574546814,0.66029292345047,0.5697975158691406,-0.052593592554330826,0.6602742671966553,0.5911611914634705,-0.04420912638306618,0.6579554677009583,0.5677566528320312,-0.036096107214689255,0.7016186714172363,0.4923976957798004,-0.03918613865971565,0.6928049921989441,0.5681934356689453,-0.04985075443983078,0.6916660070419312,0.583267092704773,-0.04512167349457741,0.6919909119606018,0.562065064907074,-0.03885539621114731
no,0.6806433796882629,0.622393012046814,-3.7201596114755375e-07,0.6285150051116943,0.6272477507591248,-0.030207449570298195,0.578632116317749,0.619334876537323,-0.051675621420145035,0.5616977214813232,0.6092221736907959,-0.0686476081609726,0.5920411348342896,0.6037588119506836,-0.08037116378545761,0.5804657936096191,0.4740660786628723,-0.0342119075357914,0.5792730450630188,0.5564325451850891,-0.058233968913555145,0.5924127101898193,0.5935701131820679,-0.07003466039896011,0.5967544913291931,0.5806488394737244,-0.07757515460252762,0.6235039830207825,0.46395450830459595,-0.03247641399502754,0.6216270923614502,0.5671553015708923,-0.053926486521959305,0.6282274723052979,0.5971343517303467,-0.05564328283071518,0.6279361248016357,0.5787060260772705,-0.054759543389081955,0.6661430597305298,0.47333598136901855,-0.03450305387377739,0.6613265872001648,0.5710195302963257,-0.05305179953575134,0.6629431247711182,0.591381311416626,-0.04488401859998703,0.6621136665344238,0.5684517621994019,-0.036966722458601,0.703966498374939,0.4932175874710083,-0.040311072021722794,0.6942324638366699,0.5680033564567566,-0.05061902105808258,0.6942753195762634,0.5830835103988647,-0.0457802340388298,0.6957090497016907,0.5624479055404663,-0.03945334255695343
no,0.6769679188728333,0.6259273886680603,-3.951680582758854e-07,0.6274832487106323,0.6292477250099182,-0.03199920058250427,0.5783684253692627,0.6201278567314148,-0.05379238352179527,0.5612466335296631,0.6081627607345581,-0.0708247646689415,0.591559648513794,0.6023319959640503,-0.082612045109272,0.5788431167602539,0.47649264335632324,-0.03575374186038971,0.5782703757286072,0.5547860264778137,-0.06029642000794411,0.5928537845611572,0.5946211218833923,-0.07193584740161896,0.5984743237495422,0.587593674659729,-0.07897777110338211,0.6222606897354126,0.4643302261829376,-0.03321612998843193,0.6211386919021606,0.5646144151687622,-0.054960254579782486,0.6276267170906067,0.5981389284133911,-0.05660099536180496,0.6272128820419312,0.584744393825531,-0.055453892797231674,0.6650283336639404,0.4732317626476288,-0.03465096279978752,0.6618130207061768,0.5704368352890015,-0.054035935550928116,0.6628970503807068,0.5934821367263794,-0.046539440751075745,0.6619354486465454,0.5739406943321228,-0.03879034146666527,0.7029401063919067,0.49284231662750244,-0.03995618224143982,0.6949653625488281,0.5680779218673706,-0.050934769213199615,0.6946958899497986,0.5849194526672363,-0.04646532982587814,0.6959764361381531,0.5675801634788513,-0.04026242345571518
no,0.6788896918296814,0.6267890930175781,-4.0065256712296105e-07,0.6290417909622192,0.6305230855941772,-0.03153158724308014,0.5796424746513367,0.6213148832321167,-0.05319778248667717,0.5613834261894226,0.6082748770713806,-0.07012397050857544,0.5907755494117737,0.6018596291542053,-0.08174526691436768,0.5793507695198059,0.47677356004714966,-0.035316068679094315,0.5775877237319946,0.5540066361427307,-0.05963690206408501,0.5925450921058655,0.5945078134536743,-0.07107530534267426,0.5992289185523987,0.5881965160369873,-0.07794182002544403,0.6228436231613159,0.46459299325942993,-0.032851725816726685,0.6207436919212341,0.563654363155365,-0.0541902594268322,0.6275854110717773,0.5981349349021912,-0.05579838156700134,0.6279927492141724,0.5856241583824158,-0.05470443144440651,0.6655804514884949,0.4733397662639618,-0.03425990045070648,0.6614730358123779,0.5693443417549133,-0.05328865721821785,0.662825345993042,0.5933370590209961,-0.04583137854933739,0.6623119711875916,0.574627697467804,-0.03823552653193474,0.7035714387893677,0.49280261993408203,-0.039460647851228714,0.6944881677627563,0.5667737722396851,-0.050077781081199646,0.6941632628440857,0.5850890874862671,-0.04539613798260689,0.695591390132904,0.5690152645111084,-0.03908855840563774
no,0.67796790599823,0.6260471343994141,-3.94618751897724e-07,0.6284564137458801,0.6296510100364685,-0.032291460782289505,0.5789319276809692,0.6204137206077576,-0.054441243410110474,0.5610729455947876,0.6081510782241821,-0.07169562578201294,0.5906606912612915,0.6027209758758545,-0.08366019278764725,0.5793643593788147,0.47700241208076477,-0.03675888851284981,0.577988862991333,0.5542947053909302,-0.06126496568322182,0.5928992629051208,0.5946686267852783,-0.0725657194852829,0.5994587540626526,0.5888336896896362,-0.07933428138494492,0.6229342818260193,0.46471142768859863,-0.03399176523089409,0.6208968162536621,0.5636395215988159,-0.055612415075302124,0.6279275417327881,0.5979936122894287,-0.05701756104826927,0.6284381747245789,0.5858293175697327,-0.05581721290946007,0.665707528591156,0.4734218716621399,-0.03513931855559349,0.6615687608718872,0.5692185759544373,-0.05436447262763977,0.6629700064659119,0.5929315686225891,-0.04682515561580658,0.66250079870224,0.574404776096344,-0.039224427193403244,0.703742504119873,0.49282902479171753,-0.04013649374246597,0.6947266459465027,0.5666146278381348,-0.0509600006043911,0.6945133209228516,0.5846558213233948,-0.04640702158212662,0.696033775806427,0.5687847137451172,-0.040262993425130844
no,0.6791321635246277,0.626534104347229,-3.9766962345311185e-07,0.6291756629943848,0.6300586462020874,-0.03192129731178284,0.5796104073524475,0.6207621693611145,-0.0538940392434597,0.5614514350891113,0.6082101464271545,-0.07104841619729996,0.5907261967658997,0.6024532318115234,-0.08287099003791809,0.5794409513473511,0.47669467329978943,-0.03617715463042259,0.577746570110321,0.5538211464881897,-0.06057855114340782,0.5928881168365479,0.5945426821708679,-0.07184304296970367,0.5996091961860657,0.5886228084564209,-0.07859659194946289,0.6229820847511292,0.4644610285758972,-0.03359222412109375,0.6207630634307861,0.5633978247642517,-0.05510213226079941,0.6280567646026611,0.5979325175285339,-0.056524377316236496,0.6287758946418762,0.5855842232704163,-0.05533137544989586,0.665747344493866,0.4731825888156891,-0.034899644553661346,0.6615179777145386,0.569111168384552,-0.05400129035115242,0.6632369160652161,0.593032956123352,-0.04642331972718239,0.6629799604415894,0.5743475556373596,-0.0388152115046978,0.7038267850875854,0.49261483550071716,-0.04003436490893364,0.6946930289268494,0.5665674209594727,-0.05067852884531021,0.6946654915809631,0.5848507881164551,-0.04600099101662636,0.6963208913803101,0.5688855051994324,-0.039772890508174896
no,0.6827993392944336,0.6266667246818542,-3.4591948860906996e-07,0.6304436922073364,0.6307392716407776,-0.029896467924118042,0.5803104043006897,0.6221474409103394,-0.05156128853559494,0.562199056148529,0.6132164597511292,-0.06864403188228607,0.5925740599632263,0.6091199517250061,-0.08057933300733566,0.580019474029541,0.4783450961112976,-0.03385717049241066,0.5787504315376282,0.5619308352470398,-0.05902452394366264,0.5925726294517517,0.5969479084014893,-0.07248006761074066,0.5975212454795837,0.5806540846824646,-0.08139621466398239,0.6226291060447693,0.4676035940647125,-0.03240789473056793,0.6204203963279724,0.5687875747680664,-0.05394144356250763,0.6277977228164673,0.5962421894073486,-0.056384358555078506,0.6272740364074707,0.5740997791290283,-0.0565437413752079,0.6654840111732483,0.4765627384185791,-0.034768760204315186,0.6605748534202576,0.5731707215309143,-0.053131431341171265,0.6631897687911987,0.593965470790863,-0.04493353143334389,0.6626232266426086,0.5708785653114319,-0.0374508835375309,0.7038657665252686,0.4959397315979004,-0.04098396375775337,0.6939138174057007,0.571639895439148,-0.051190514117479324,0.6953754425048828,0.5854766964912415,-0.046614471822977066,0.697171688079834,0.5635390281677246,-0.040895819664001465
no,0.6770778298377991,0.6366992592811584,-4.2133973465752206e-07,0.6273112893104553,0.6386692523956299,-0.029834778979420662,0.5762022137641907,0.6259607076644897,-0.049602728337049484,0.5588602423667908,0.6125233769416809,-0.06508592516183853,0.5886515974998474,0.6090766191482544,-0.07554739713668823,0.5783011317253113,0.4815494120121002,-0.031898584216833115,0.5785771608352661,0.555137574672699,-0.055057093501091,0.5906103849411011,0.5957039594650269,-0.06568517535924911,0.5938237905502319,0.5881686210632324,-0.07225944846868515,0.6216320395469666,0.4698638319969177,-0.03020169772207737,0.620258629322052,0.5660266876220703,-0.05111132934689522,0.6247301697731018,0.6010882258415222,-0.05227261036634445,0.6220267415046692,0.5872346758842468,-0.050677984952926636,0.6643462777137756,0.47942596673965454,-0.03242257237434387,0.6601789593696594,0.5735487937927246,-0.051014311611652374,0.6598795652389526,0.6002225875854492,-0.043265651911497116,0.6577633023262024,0.5829946994781494,-0.03528211638331413,0.7019196152687073,0.49946698546409607,-0.03840697556734085,0.6936261057853699,0.5729469060897827,-0.04866214096546173,0.6918691992759705,0.5929626226425171,-0.044116176664829254,0.6917588710784912,0.5785535573959351,-0.0379062220454216
no,0.6750347018241882,0.6329985857009888,-3.998693500761874e-07,0.6251919865608215,0.6355999112129211,-0.031232109293341637,0.5758883357048035,0.6244741678237915,-0.052305784076452255,0.5590962171554565,0.612295389175415,-0.06859182566404343,0.5880132913589478,0.6076825857162476,-0.07964060455560684,0.5796497464179993,0.4816436767578125,-0.034731484949588776,0.5784122347831726,0.5571287274360657,-0.057837121188640594,0.5902546048164368,0.5970261693000793,-0.06817729771137238,0.5945256352424622,0.5881767868995667,-0.07464597374200821,0.6230643391609192,0.47097495198249817,-0.032345447689294815,0.6206067204475403,0.568580687046051,-0.05332712084054947,0.6247678399085999,0.6018466353416443,-0.05472813546657562,0.6229057312011719,0.5864976644515991,-0.0535682812333107,0.6653088331222534,0.4806773066520691,-0.03371215984225273,0.6596797704696655,0.5758333802223206,-0.052215576171875,0.659450888633728,0.6003403663635254,-0.0444369912147522,0.6578524112701416,0.5811271071434021,-0.03676207736134529,0.7023139595985413,0.5005087852478027,-0.03888458386063576,0.6921595335006714,0.5745888948440552,-0.04934535175561905,0.6908475160598755,0.5935865044593811,-0.044721562415361404,0.6912524700164795,0.5777316093444824,-0.038596417754888535
no,0.6752485036849976,0.6335844397544861,-3.867502584853355e-07,0.6253134608268738,0.6359830498695374,-0.031239328905940056,0.5767168998718262,0.6252011656761169,-0.052582573145627975,0.5596597790718079,0.6134352684020996,-0.06915707141160965,0.5874660015106201,0.6085509061813354,-0.08047807216644287,0.5793921947479248,0.4815964698791504,-0.03468172624707222,0.5779587626457214,0.5563806295394897,-0.05823496729135513,0.5898764729499817,0.5954537391662598,-0.0690065324306488,0.5941553711891174,0.5857127904891968,-0.0757145807147026,0.6228291392326355,0.4709121584892273,-0.03243715688586235,0.6205001473426819,0.5673949122428894,-0.05368181690573692,0.6248450875282288,0.6000569462776184,-0.055452611297369,0.6228539347648621,0.5840646028518677,-0.05449342355132103,0.6651763319969177,0.48054438829421997,-0.03395238518714905,0.6597068905830383,0.5749533176422119,-0.05259030684828758,0.6598562598228455,0.5990722179412842,-0.04485074803233147,0.6581165194511414,0.5790365934371948,-0.037208329886198044,0.702268660068512,0.5002685785293579,-0.03927522897720337,0.6922160983085632,0.5742020606994629,-0.04970269650220871,0.6911715269088745,0.5931956171989441,-0.04495153948664665,0.6915043592453003,0.5766027569770813,-0.03870440647006035
no,0.6751912236213684,0.633582353591919,-3.891706228387193e-07,0.6251518130302429,0.6360462307929993,-0.03101297654211521,0.5762906074523926,0.6249664425849915,-0.05214216932654381,0.5598942041397095,0.6133049726486206,-0.06853993237018585,0.5883000493049622,0.6089839935302734,-0.07971194386482239,0.5792666077613831,0.4817313551902771,-0.03447500243782997,0.5779245495796204,0.5564787983894348,-0.05793165788054466,0.5899413824081421,0.5958367586135864,-0.0686250776052475,0.5942214727401733,0.5861040949821472,-0.07530605792999268,0.6227018237113953,0.47086217999458313,-0.03232195973396301,0.6204637289047241,0.5672590136528015,-0.05347530543804169,0.62494295835495,0.6002534031867981,-0.05513378605246544,0.6230216026306152,0.584284245967865,-0.05410652235150337,0.6650670766830444,0.48042356967926025,-0.033923130482435226,0.6597727537155151,0.5747531056404114,-0.052484139800071716,0.6598109602928162,0.5992287397384644,-0.04474123939871788,0.6579678058624268,0.5792796611785889,-0.037115659564733505,0.7022093534469604,0.5001474022865295,-0.039316143840551376,0.6922101378440857,0.5740385055541992,-0.049720555543899536,0.6910780668258667,0.5932534337043762,-0.04500860720872879,0.6913808584213257,0.5767850875854492,-0.03881155326962471
no,0.6863760352134705,0.6481557488441467,-3.9201006529765436e-07,0.6390995979309082,0.6513732075691223,-0.03119056485593319,0.5950057506561279,0.639439046382904,-0.05283203721046448,0.5668689608573914,0.6238021850585938,-0.0702928975224495,0.5752061605453491,0.6063045263290405,-0.08217847347259521,0.5834289789199829,0.48279187083244324,-0.0270160473883152,0.5775328874588013,0.5564855337142944,-0.05453042685985565,0.5920839905738831,0.5948761105537415,-0.07047715038061142,0.5995125770568848,0.5802954435348511,-0.07993472367525101,0.623094379901886,0.4722951650619507,-0.02515600621700287,0.6153028011322021,0.5581331253051758,-0.049278877675533295,0.625407874584198,0.5949544906616211,-0.053870562463998795,0.6283714175224304,0.5778582692146301,-0.053853269666433334,0.6632518768310547,0.4799676537513733,-0.027759794145822525,0.6539144515991211,0.5617541074752808,-0.04846160486340523,0.6590052843093872,0.5955313444137573,-0.04060417413711548,0.6605569124221802,0.5781480669975281,-0.03221505135297775,0.7004554867744446,0.49820995330810547,-0.03432611748576164,0.6898385286331177,0.5632207989692688,-0.04389486461877823,0.6925197243690491,0.5895410776138306,-0.03810572996735573,0.6960663199424744,0.574497640132904,-0.030840707942843437
no,0.6807138323783875,0.6731939315795898,-5.090849413136311e-07,0.6309094429016113,0.6668416261672974,-0.016138048842549324,0.5766061544418335,0.6394663453102112,-0.025495974346995354,0.5481810569763184,0.6082329750061035,-0.03555752709507942,0.5634824633598328,0.5869854092597961,-0.04132561385631561,0.5878824591636658,0.5264347791671753,0.0008617289131507277,0.5699450373649597,0.5125354528427124,-0.026205724105238914,0.5797966122627258,0.5637696981430054,-0.040854427963495255,0.5908976197242737,0.5844394564628601,-0.047238174825906754,0.6215572357177734,0.5119271874427795,-0.0033146420028060675,0.6055653691291809,0.5107280611991882,-0.03030679002404213,0.6132311820983887,0.5713881254196167,-0.03376739099621773,0.6208257675170898,0.582893431186676,-0.028826648369431496,0.6564365029335022,0.5103806853294373,-0.013278658501803875,0.6436653137207031,0.5194382071495056,-0.037615593522787094,0.6475179195404053,0.5755437612533569,-0.028997287154197693,0.6519836187362671,0.5813599824905396,-0.01655089296400547,0.6933313608169556,0.5175480246543884,-0.025611232966184616,0.6780649423599243,0.5236503481864929,-0.03558572009205818,0.67645663022995,0.5698345303535461,-0.026440421119332314,0.6783822178840637,0.5776764750480652,-0.01604457199573517
no,0.6855452060699463,0.6719363927841187,-4.66614153538103e-07,0.6335116624832153,0.6667680144309998,-0.013534513302147388,0.577035129070282,0.6391966938972473,-0.021044708788394928,0.5481598377227783,0.605786144733429,-0.02995980903506279,0.5629304647445679,0.5833485722541809,-0.034618303179740906,0.5889679789543152,0.5357316732406616,0.0033064724411815405,0.5708780884742737,0.5117542743682861,-0.023168571293354034,0.5807076096534729,0.563525378704071,-0.03625715523958206,0.5913861393928528,0.5850602388381958,-0.041162118315696716,0.6226592063903809,0.5222151279449463,-0.0016881765332072973,0.6065031290054321,0.5076717734336853,-0.029882201924920082,0.6137964129447937,0.5698651671409607,-0.03304272145032883,0.6215180158615112,0.5846679210662842,-0.02683579921722412,0.657237708568573,0.5195111036300659,-0.012201333418488503,0.6432964205741882,0.5147591829299927,-0.038465466350317,0.6478222608566284,0.5729151368141174,-0.029630545526742935,0.6530977487564087,0.5832785964012146,-0.015743112191557884,0.6937300562858582,0.5251319408416748,-0.024450810626149178,0.6770219802856445,0.5197904706001282,-0.03575672209262848,0.6751765012741089,0.5656972527503967,-0.026158107444643974,0.6777429580688477,0.5773075222969055,-0.01470180694013834
no,0.6859821081161499,0.6704341173171997,-4.732002025775728e-07,0.6357993483543396,0.6659011840820312,-0.014160475693643093,0.578249454498291,0.6383718252182007,-0.021440215408802032,0.5480930209159851,0.604469895362854,-0.030061064288020134,0.5656315684318542,0.5813723206520081,-0.034426528960466385,0.5886159539222717,0.5341708064079285,0.0032794068101793528,0.5706987977027893,0.5111281275749207,-0.02237126976251602,0.5815142393112183,0.5629737973213196,-0.03471924737095833,0.592079758644104,0.5834070444107056,-0.03952707350254059,0.6221670508384705,0.5197861790657043,-0.0015992135740816593,0.6058369874954224,0.5070834755897522,-0.029471445828676224,0.6142309308052063,0.5703564286231995,-0.03216489404439926,0.622107207775116,0.5841647982597351,-0.025759257376194,0.6568751335144043,0.5169540047645569,-0.012057587504386902,0.6433195471763611,0.5143292546272278,-0.03829532116651535,0.6483876705169678,0.5734463930130005,-0.029416780918836594,0.6532467603683472,0.5829616785049438,-0.015604645013809204,0.6934229135513306,0.5224984288215637,-0.02435465157032013,0.6774991750717163,0.5194991230964661,-0.03571438044309616,0.6760483384132385,0.5663193464279175,-0.02641957812011242,0.67821204662323,0.5776957273483276,-0.015409346669912338
no,0.6859355568885803,0.6695308685302734,-4.7462268071285507e-07,0.6353718638420105,0.6658444404602051,-0.013908008113503456,0.578045129776001,0.6386264562606812,-0.02106926031410694,0.5481224060058594,0.6042943596839905,-0.029575807973742485,0.5657131671905518,0.5814363360404968,-0.03387603536248207,0.5880389213562012,0.5348526835441589,0.003277366515249014,0.5702966451644897,0.5109966993331909,-0.02251262217760086,0.5810723304748535,0.5624556541442871,-0.035028643906116486,0.5918139815330505,0.5838797688484192,-0.039860788732767105,0.6213371157646179,0.5200092196464539,-0.0016479584155604243,0.6052857637405396,0.5071700215339661,-0.029359525069594383,0.6140813231468201,0.570079505443573,-0.03200073912739754,0.622070848941803,0.584469735622406,-0.02562139555811882,0.6558635234832764,0.5166773796081543,-0.01213441975414753,0.6427862048149109,0.5149703025817871,-0.038052529096603394,0.6482887864112854,0.5736229419708252,-0.029129547998309135,0.6530585289001465,0.5833789110183716,-0.015421693213284016,0.6923031210899353,0.52175372838974,-0.024465467780828476,0.6766814589500427,0.519836962223053,-0.03555590659379959,0.6758114099502563,0.566472053527832,-0.026227733120322227,0.6780401468276978,0.5775044560432434,-0.015301162376999855
no,0.6721027493476868,0.6848193407058716,-3.9099234072637046e-07,0.6242285966873169,0.6868195533752441,-0.013363892212510109,0.5694471597671509,0.6566677093505859,-0.020197708159685135,0.540408730506897,0.613587498664856,-0.029289355501532555,0.5532410740852356,0.5777083039283752,-0.03436923772096634,0.5854005813598633,0.5521091222763062,0.0065345196053385735,0.567284882068634,0.4969232678413391,-0.016455858945846558,0.570268988609314,0.5384129881858826,-0.029263177886605263,0.577201247215271,0.5681049227714539,-0.03339516371488571,0.6147602200508118,0.5365437269210815,0.002552999183535576,0.5957460403442383,0.4841475486755371,-0.021057674661278725,0.5992087125778198,0.5378971099853516,-0.026173757389187813,0.6078783273696899,0.5678102970123291,-0.021419819444417953,0.6463829278945923,0.5287008881568909,-0.006419416517019272,0.6285792589187622,0.4796162247657776,-0.028474614024162292,0.6308688521385193,0.5338099002838135,-0.02169872634112835,0.6392476558685303,0.5677554607391357,-0.008907491341233253,0.6814885139465332,0.52972412109375,-0.017165277153253555,0.6644749045372009,0.48498138785362244,-0.02919713407754898,0.6602737307548523,0.5263676643371582,-0.021525435149669647,0.6641205549240112,0.5606935024261475,-0.010720417834818363
no,0.6738466024398804,0.6954445838928223,-4.447110484306904e-07,0.6234198212623596,0.6912647485733032,-0.01378018967807293,0.5697910189628601,0.6564849019050598,-0.021693821996450424,0.5402525067329407,0.608378529548645,-0.03236038237810135,0.5554760098457336,0.5732359886169434,-0.03873699530959129,0.585293173789978,0.5519170761108398,0.006810476072132587,0.5668444037437439,0.4908978044986725,-0.017833970487117767,0.5699979662895203,0.5369194746017456,-0.031785301864147186,0.5785506367683411,0.5689706206321716,-0.036674510687589645,0.6152735352516174,0.5382310748100281,0.0025802936870604753,0.5967362523078918,0.4819333553314209,-0.022232981398701668,0.5998501181602478,0.5380032062530518,-0.027509218081831932,0.6088200211524963,0.5690904259681702,-0.022954965010285378,0.6473335027694702,0.5314619541168213,-0.0069975098595023155,0.6295838356018066,0.4792810082435608,-0.029807424172759056,0.6301067471504211,0.5348638892173767,-0.022799652069807053,0.6380437016487122,0.5703805088996887,-0.009932832792401314,0.6832879781723022,0.532819390296936,-0.01856163702905178,0.6663973927497864,0.48517316579818726,-0.030472731217741966,0.6600179076194763,0.5273727178573608,-0.02272467501461506,0.6628453731536865,0.5637437105178833,-0.012090340256690979
