no,0.673658549785614,0.6205735206604004,-3.668320687211235e-07,0.6245234608650208,0.626251220703125,-0.0326184406876564,0.5758585929870605,0.6172558665275574,-0.054790932685136795,0.5603635907173157,0.6076016426086426,-0.07205693423748016,0.5923575758934021,0.6053120493888855,-0.08404117077589035,0.5777878165245056,0.47279950976371765,-0.035137057304382324,0.5785872936248779,0.5571456551551819,-0.06034184247255325,0.5904042720794678,0.5956603288650513,-0.0732116848230362,0.5937147736549377,0.5838340520858765,-0.08137137442827225,0.6216470003128052,0.4621451199054718,-0.03237947076559067,0.6206323504447937,0.5658270716667175,-0.054420486092567444,0.6260303258895874,0.5959340929985046,-0.056438248604536057,0.6241645812988281,0.5752009153366089,-0.05568641424179077,0.6644166707992554,0.4719463884830475,-0.03373369574546814,0.66029292345047,0.5697975158691406,-0.052593592554330826,0.6602742671966553,0.5911611914634705,-0.04420912638306618,0.6579554677009583,0.5677566528320312,-0.036096107214689255,0.7016186714172363,0.4923976957798004,-0.03918613865971565,0.6928049921989441,0.5681934356689453,-0.04985075443983078,0.6916660070419312,0.583267092704773,-0.04512167349457741,0.6919909119606018,0.562065064907074,-0.03885539621114731
no,0.6769407391548157,0.7038453221321106,-4.591252036334481e-07,0.6228104829788208,0.692894458770752,-0.014168432913720608,0.5691241025924683,0.6576055288314819,-0.023126797750592232,0.5398056507110596,0.6079778075218201,-0.03525187075138092,0.5571568012237549,0.5708807110786438,-0.0431709960103035,0.5853085517883301,0.549747884273529,0.008380248211324215,0.5667682886123657,0.48847687244415283,-0.017711827531456947,0.5689287185668945,0.536643385887146,-0.03361721336841583,0.5778748393058777,0.5706196427345276,-0.03988547995686531,0.6154141426086426,0.536879301071167,0.0037148601841181517,0.5975912809371948,0.47858530282974243,-0.022852573543787003,0.5997699499130249,0.5369274020195007,-0.029902558773756027,0.6085129976272583,0.5702630281448364,-0.02632179670035839,0.6474231481552124,0.5311155319213867,-0.006559143308550119,0.6306644082069397,0.4771544337272644,-0.03070591762661934,0.6301683783531189,0.5340621471405029,-0.024581599980592728,0.6379753947257996,0.5719019770622253,-0.01187102124094963,0.6831082105636597,0.5339534878730774,-0.018924366682767868,0.6660829782485962,0.4841936230659485,-0.03112025372684002,0.6595262885093689,0.5265765190124512,-0.023397786542773247,0.6629310846328735,0.563620924949646,-0.012635475024580956
no,0.6803531646728516,0.7079678177833557,-4.5279028881850536e-07,0.6241815686225891,0.693382740020752,-0.014836432412266731,0.5701134204864502,0.6598614454269409,-0.025206901133060455,0.5395472049713135,0.6114782691001892,-0.03883824869990349,0.5558573603630066,0.5718055963516235,-0.04821014776825905,0.5855423808097839,0.5495505332946777,0.008155115880072117,0.5667102336883545,0.4877631366252899,-0.01863742433488369,0.5679944753646851,0.535936713218689,-0.03565138205885887,0.576988935470581,0.5701649188995361,-0.04275273159146309,0.6160682439804077,0.5366399884223938,0.003375979606062174,0.5980244278907776,0.47754544019699097,-0.02371089532971382,0.5997442603111267,0.5357680320739746,-0.03166661411523819,0.6083399653434753,0.5698501467704773,-0.028874851763248444,0.6482531428337097,0.5309155583381653,-0.007115006912499666,0.6314616203308105,0.4767472445964813,-0.031363796442747116,0.6307221055030823,0.5327052474021912,-0.02561476081609726,0.6386498212814331,0.5713280439376831,-0.013272786512970924,0.6836241483688354,0.53376704454422,-0.019790392369031906,0.6665816307067871,0.4833345413208008,-0.03166099265217781,0.6603723764419556,0.5249112844467163,-0.023715538904070854,0.6641800999641418,0.5620906352996826,-0.012883639894425869
no,0.6753131747245789,0.721590518951416,-4.673768501106679e-07,0.6191785335540771,0.7040178775787354,-0.014204422943294048,0.5648406744003296,0.6631488800048828,-0.0234538484364748,0.5451014041900635,0.602979838848114,-0.03592223301529884,0.5768743753433228,0.5669049620628357,-0.044434819370508194,0.5854529142379761,0.5605151057243347,0.005072228144854307,0.5690386295318604,0.49474644660949707,-0.01990744099020958,0.5723242163658142,0.5460569262504578,-0.0352441631257534,0.5819491147994995,0.5831369757652283,-0.04170968756079674,0.6179811954498291,0.5467822551727295,0.0005771219148300588,0.6009938716888428,0.48320963978767395,-0.02390054613351822,0.6034702658653259,0.5416129231452942,-0.029325157403945923,0.6135583519935608,0.5777607560157776,-0.025737177580595016,0.6513200998306274,0.5417454242706299,-0.009328282438218594,0.6356204748153687,0.48084017634391785,-0.030855990946292877,0.6341938376426697,0.5349768996238708,-0.024200206622481346,0.6419641971588135,0.5737401843070984,-0.012312564998865128,0.6882599592208862,0.5455312132835388,-0.021545207127928734,0.6742792129516602,0.48723775148391724,-0.031724657863378525,0.6666443347930908,0.5249136090278625,-0.02408166602253914,0.6682356595993042,0.5620542764663696,-0.01449443306773901
no,0.6756003499031067,0.7249658107757568,-4.3963297002846957e-07,0.6192906498908997,0.7037693858146667,-0.01371087972074747,0.5659134984016418,0.6624913811683655,-0.022769875824451447,0.5456690788269043,0.6026384234428406,-0.0354388952255249,0.5759096145629883,0.566200852394104,-0.04412759095430374,0.5873580574989319,0.5616548657417297,0.007943238131701946,0.5700860023498535,0.4961546063423157,-0.016331132501363754,0.5725547671318054,0.5448439717292786,-0.03165929391980171,0.5825166702270508,0.582720160484314,-0.03798960894346237,0.6188018918037415,0.5490313768386841,0.003518215846270323,0.6007968187332153,0.4856075346469879,-0.020818769931793213,0.6038069128990173,0.542779803276062,-0.02731315977871418,0.615201473236084,0.580371618270874,-0.02427767589688301,0.6514016389846802,0.5434320569038391,-0.006362271960824728,0.6344024538993835,0.4811704754829407,-0.02751941978931427,0.6322638392448425,0.5339354276657104,-0.02216636762022972,0.6404883861541748,0.5749149322509766,-0.011052468791604042,0.687603235244751,0.5458502769470215,-0.01854647323489189,0.6744316816329956,0.48724639415740967,-0.028556255623698235,0.6651765704154968,0.523445188999176,-0.021978914737701416,0.6660610437393188,0.5616492033004761,-0.013046305626630783
no,0.6752594113349915,0.7257282733917236,-4.409085363477061e-07,0.6193284392356873,0.7037106156349182,-0.013762259855866432,0.5662925839424133,0.6624975204467773,-0.023131724447011948,0.5459597110748291,0.6023959517478943,-0.03612348437309265,0.5762973427772522,0.5651016235351562,-0.04510874301195145,0.5876163840293884,0.5610293745994568,0.007680734619498253,0.5702188014984131,0.49586939811706543,-0.017038729041814804,0.5724946856498718,0.544430673122406,-0.03258863091468811,0.5823840498924255,0.5819776654243469,-0.03903108090162277,0.6190781593322754,0.5487139821052551,0.0031217208597809076,0.6006941199302673,0.48568597435951233,-0.02137093059718609,0.6038817167282104,0.5430408716201782,-0.027634862810373306,0.6153685450553894,0.5801035165786743,-0.024475790560245514,0.6518481373786926,0.5434500575065613,-0.0069532799534499645,0.6344692707061768,0.48153772950172424,-0.028476951643824577,0.632307767868042,0.5350354909896851,-0.022721514105796814,0.6405633687973022,0.5759634375572205,-0.011290577240288258,0.6883315443992615,0.546265721321106,-0.019343184307217598,0.6748926043510437,0.4877547025680542,-0.029620574787259102,0.6653628349304199,0.5247605443000793,-0.022795546799898148,0.6660856008529663,0.5635045170783997,-0.01363998930901289
no,0.6751478910446167,0.7261422872543335,-4.4313824787423073e-07,0.6193106174468994,0.703957200050354,-0.013709193095564842,0.5662167072296143,0.6623368263244629,-0.0229463092982769,0.5460389852523804,0.6020898818969727,-0.03586849197745323,0.5766461491584778,0.5653088688850403,-0.04479832202196121,0.5877777338027954,0.5605406761169434,0.008137045428156853,0.5704182982444763,0.4956154227256775,-0.016630923375487328,0.5722783803939819,0.5443438291549683,-0.03223298862576485,0.5821154713630676,0.5817905068397522,-0.03873031958937645,0.6191356182098389,0.5483554601669312,0.0034888999070972204,0.6006225347518921,0.4854504466056824,-0.021226661279797554,0.6035480499267578,0.5432220101356506,-0.02757839672267437,0.6150913238525391,0.5801482200622559,-0.024387652054429054,0.6518239378929138,0.5431344509124756,-0.00671549653634429,0.6343079209327698,0.4815046787261963,-0.028478266671299934,0.6319599747657776,0.5355346202850342,-0.022710753604769707,0.6402168273925781,0.5763928294181824,-0.011185034178197384,0.6882693767547607,0.545998215675354,-0.01924038492143154,0.6748144030570984,0.48751455545425415,-0.029565205797553062,0.6651599407196045,0.5249345898628235,-0.02266254648566246,0.6659431457519531,0.5636687278747559,-0.013429391197860241
no,0.6737666130065918,0.7291226387023926,-4.693657444931887e-07,0.6171762347221375,0.7043524384498596,-0.010122007690370083,0.5652847290039062,0.6604803800582886,-0.017590802162885666,0.5452194809913635,0.6008890867233276,-0.029968975111842155,0.5719418525695801,0.5635108351707458,-0.03894412890076637,0.5932430028915405,0.5608978867530823,0.011319426819682121,0.5770373940467834,0.49196499586105347,-0.012308805249631405,0.574576199054718,0.5327045917510986,-0.027749406173825264,0.581375777721405,0.5716949701309204,-0.03372492641210556,0.6241748332977295,0.5504491329193115,0.005512000061571598,0.6066195964813232,0.48634853959083557,-0.019236911088228226,0.607957661151886,0.542686402797699,-0.026606164872646332,0.6188033223152161,0.5838097929954529,-0.023726575076580048,0.6558594107627869,0.5453500151634216,-0.005333695560693741,0.6392254829406738,0.4837333858013153,-0.026622483506798744,0.635674774646759,0.5360866785049438,-0.022269394248723984,0.6441679000854492,0.580429196357727,-0.011213596910238266,0.6906615495681763,0.5474529266357422,-0.01814933866262436,0.6788471341133118,0.4829724133014679,-0.028139963746070862,0.6673526763916016,0.5166627764701843,-0.021772632375359535,0.6667690873146057,0.5591479539871216,-0.012512079440057278
no,0.6680582165718079,0.7299867868423462,-4.3154147988389013e-07,0.6116567850112915,0.6950539350509644,-0.012002416886389256,0.5649619698524475,0.6473255753517151,-0.020925793796777725,0.5487838983535767,0.5857906937599182,-0.034723326563835144,0.5757512450218201,0.538343608379364,-0.044934891164302826,0.5973873138427734,0.5551446080207825,0.013834631070494652,0.5854781866073608,0.487935334444046,-0.011457143351435661,0.5773714780807495,0.5276051163673401,-0.02846604771912098,0.5815873146057129,0.5654521584510803,-0.035433053970336914,0.626441240310669,0.5452855229377747,0.00815969705581665,0.6123484969139099,0.4754354953765869,-0.018282504752278328,0.6070228219032288,0.531689465045929,-0.026905246078968048,0.6162313222885132,0.5747395157814026,-0.024137355387210846,0.6569570899009705,0.5420955419540405,-0.003156861523166299,0.6423353552818298,0.47504621744155884,-0.026566224172711372,0.6339313983917236,0.5278576612472534,-0.022671308368444443,0.6419568061828613,0.5742713809013367,-0.010864734649658203,0.6909719109535217,0.5464282631874084,-0.01662002131342888,0.6795988082885742,0.48149657249450684,-0.027666673064231873,0.6658014059066772,0.5140909552574158,-0.02124536596238613,0.6651756763458252,0.5570976138114929,-0.011339850723743439
no,0.6664766669273376,0.7289310097694397,-4.0795850964059355e-07,0.6104186773300171,0.6931922435760498,-0.011658327654004097,0.5639572143554688,0.6451451182365417,-0.02050151489675045,0.5488113164901733,0.5842156410217285,-0.034197427332401276,0.574335515499115,0.5368698239326477,-0.044559821486473083,0.5983986258506775,0.5545247197151184,0.014114516787230968,0.5880352258682251,0.4866299033164978,-0.010819555260241032,0.5789290070533752,0.5187094211578369,-0.027613453567028046,0.5817885398864746,0.5559914112091064,-0.03413746505975723,0.6271976828575134,0.5456210374832153,0.008506043814122677,0.6143798232078552,0.47670674324035645,-0.018002670258283615,0.6088387370109558,0.5304702520370483,-0.027174800634384155,0.6175450682640076,0.5748347640037537,-0.024569323286414146,0.6574090123176575,0.5433846116065979,-0.0026221396401524544,0.6436208486557007,0.47653472423553467,-0.02626866288483143,0.6355047821998596,0.5272591710090637,-0.023132450878620148,0.6434247493743896,0.5739716291427612,-0.01163423527032137,0.6911033391952515,0.548224151134491,-0.01573220267891884,0.68036949634552,0.48315727710723877,-0.0269557386636734,0.667125403881073,0.5129629969596863,-0.020700890570878983,0.6665933728218079,0.5546814203262329,-0.01073541957885027
no,0.6659854650497437,0.7268810272216797,-4.0507219978280773e-07,0.6102932691574097,0.6933250427246094,-0.01234826073050499,0.5636204481124878,0.6454536318778992,-0.021348820999264717,0.5486496686935425,0.5843919515609741,-0.035000599920749664,0.5740043520927429,0.5372949838638306,-0.04531104117631912,0.5975443124771118,0.5539498925209045,0.013672078028321266,0.5865401029586792,0.48693883419036865,-0.011178466491401196,0.5784159302711487,0.5183792114257812,-0.0280002374202013,0.5816906094551086,0.5552828907966614,-0.034531351178884506,0.6263805031776428,0.5448052883148193,0.008478543721139431,0.6131337285041809,0.4771082103252411,-0.017810510471463203,0.6083118915557861,0.5308808088302612,-0.027096062898635864,0.6170697212219238,0.5749733448028564,-0.024617834016680717,0.6568199992179871,0.542365550994873,-0.002269784454256296,0.6428949236869812,0.4763962924480438,-0.02615552395582199,0.6355463862419128,0.5277591943740845,-0.023198844864964485,0.6436301469802856,0.574459433555603,-0.01177495438605547,0.6907505989074707,0.5470446944236755,-0.014996877871453762,0.6796337366104126,0.48291075229644775,-0.026699459180235863,0.6665756106376648,0.5133301019668579,-0.020622877404093742,0.6659830808639526,0.5550664067268372,-0.0106902364641428
no,0.6648796796798706,0.725501298904419,-4.0580127347311645e-07,0.6095741391181946,0.6925472021102905,-0.012468175031244755,0.5633761286735535,0.6447372436523438,-0.02151043899357319,0.548845648765564,0.5841695070266724,-0.03512423112988472,0.5740233659744263,0.5373616218566895,-0.04540388658642769,0.5973604321479797,0.5533373951911926,0.013040833175182343,0.5862396359443665,0.4863754212856293,-0.011823326349258423,0.5780956745147705,0.5180614590644836,-0.02851754240691662,0.5813461542129517,0.5546740293502808,-0.03497542068362236,0.6263585686683655,0.5445570349693298,0.00791747123003006,0.6130824685096741,0.47735175490379333,-0.018566198647022247,0.6083120107650757,0.5313145518302917,-0.027765069156885147,0.6171219944953918,0.5749319791793823,-0.025193365290760994,0.6568083167076111,0.5423519611358643,-0.0027357391081750393,0.6428349614143372,0.47689515352249146,-0.026698866859078407,0.635236382484436,0.5280342102050781,-0.023647600784897804,0.6431093811988831,0.5740123987197876,-0.0121705187484622,0.690781831741333,0.5471663475036621,-0.015364441089332104,0.6798369288444519,0.48321670293807983,-0.02710922248661518,0.666729211807251,0.5136649012565613,-0.021043796092271805,0.6660901308059692,0.5550279021263123,-0.011131871491670609
no,0.6739983558654785,0.708771824836731,-1.4681484117318178e-07,0.6233489513397217,0.6830956339836121,-0.008105299435555935,0.5787473917007446,0.6422399282455444,-0.015501567162573338,0.5497456789016724,0.6112968325614929,-0.025647958740592003,0.5310967564582825,0.5819767713546753,-0.034017812460660934,0.6078389883041382,0.5446339845657349,0.006929774768650532,0.594110369682312,0.48602354526519775,-0.010228598490357399,0.5845388770103455,0.4871876835823059,-0.025631168857216835,0.5776829719543457,0.49710965156555176,-0.033769626170396805,0.63463294506073,0.5353227853775024,0.000977757852524519,0.620376706123352,0.47440338134765625,-0.012400300242006779,0.6138379573822021,0.4828614592552185,-0.021898172795772552,0.6106936931610107,0.4928429126739502,-0.02616013213992119,0.662002444267273,0.5322049856185913,-0.008551466278731823,0.6508420705795288,0.47384122014045715,-0.01808343455195427,0.6430157423019409,0.48187264800071716,-0.015754250809550285,0.6389322876930237,0.49072974920272827,-0.012378431856632233,0.6901373267173767,0.5377086997032166,-0.020032882690429688,0.683473527431488,0.48508334159851074,-0.0231125857681036,0.6769841909408569,0.4862461984157562,-0.016192879527807236,0.6723893880844116,0.49219614267349243,-0.009770821779966354
no,0.6729806065559387,0.7082460522651672,-6.95740496325925e-08,0.6231554746627808,0.6837166547775269,-0.008938366547226906,0.5789685845375061,0.643841564655304,-0.016369670629501343,0.5505868196487427,0.6129029393196106,-0.02578115090727806,0.532513439655304,0.5825536251068115,-0.03361017629504204,0.6103384494781494,0.5509464740753174,0.005469589959830046,0.5982605814933777,0.49656742811203003,-0.01009851973503828,0.5864127278327942,0.4869607090950012,-0.024794194847345352,0.5755649209022522,0.48669448494911194,-0.033239640295505524,0.6363877058029175,0.5414385199546814,0.0006177957984618843,0.6230610013008118,0.486680805683136,-0.010810301639139652,0.613930344581604,0.48033517599105835,-0.01987498439848423,0.6073799133300781,0.4768971800804138,-0.024798285216093063,0.663170337677002,0.5387741923332214,-0.007781017106026411,0.6528589725494385,0.4851202368736267,-0.01651538908481598,0.6436630487442017,0.4786648154258728,-0.014582215808331966,0.6370290517807007,0.473378449678421,-0.011931369081139565,0.6912317276000977,0.5440282225608826,-0.018162952736020088,0.6865527629852295,0.4949937164783478,-0.021944278851151466,0.6810718178749084,0.4808802306652069,-0.016550561413168907,0.6752983331680298,0.4703763425350189,-0.011282805353403091
no,0.6729831695556641,0.7062500715255737,-1.0190648325192342e-09,0.6228652000427246,0.6832183599472046,-0.010909490287303925,0.579430103302002,0.6437289714813232,-0.01802009716629982,0.5512917041778564,0.6120638251304626,-0.026227448135614395,0.5339449048042297,0.5802454948425293,-0.03294165059924126,0.6125218868255615,0.5537323951721191,0.005016924813389778,0.5995590090751648,0.5046449899673462,-0.0079454081133008,0.5874172449111938,0.48639020323753357,-0.021805869415402412,0.5746471881866455,0.47565382719039917,-0.030929870903491974,0.6378207206726074,0.5433891415596008,0.0015252071898430586,0.6247110366821289,0.49410775303840637,-0.008322233334183693,0.6141200065612793,0.47798603773117065,-0.017981471493840218,0.6035458445549011,0.466422438621521,-0.02410195767879486,0.6639828085899353,0.540126383304596,-0.005447056610137224,0.6534767746925354,0.4906594455242157,-0.013741307891905308,0.643640398979187,0.4739800691604614,-0.013808353804051876,0.6343637108802795,0.4613240957260132,-0.01289150770753622,0.691881000995636,0.5451289415359497,-0.014501943252980709,0.6870726943016052,0.49967095255851746,-0.019291412085294724,0.6816079020500183,0.480742871761322,-0.015883194282650948,0.6746160387992859,0.46659141778945923,-0.012126454152166843
no,0.6728591918945312,0.7038686871528625,1.5821960630546528e-08,0.6233307123184204,0.6838220357894897,-0.01103979628533125,0.5802050232887268,0.6447334885597229,-0.017777524888515472,0.5524576306343079,0.6130552291870117,-0.02550962194800377,0.5352192521095276,0.5818643569946289,-0.031850315630435944,0.6113861799240112,0.557368278503418,0.004716070834547281,0.5985168218612671,0.5100141763687134,-0.007419554051011801,0.5867127180099487,0.49065566062927246,-0.020494721829891205,0.5743602514266968,0.47746431827545166,-0.029367664828896523,0.6368931531906128,0.5460097193717957,0.0014399102656170726,0.6239606142044067,0.49886709451675415,-0.007761488668620586,0.6131849884986877,0.48155677318573,-0.017036328092217445,0.602364182472229,0.4680185616016388,-0.02318418212234974,0.6632874011993408,0.5417002439498901,-0.005256171803921461,0.6529754400253296,0.49383479356765747,-0.01335236243903637,0.6425558924674988,0.4766434133052826,-0.013941735960543156,0.6324867606163025,0.4631250500679016,-0.013544582761824131,0.6917126774787903,0.5452452301979065,-0.013998720794916153,0.686589241027832,0.5001946687698364,-0.01926279440522194,0.679956316947937,0.4815801680088043,-0.016591543331742287,0.6714784502983093,0.46789395809173584,-0.013411538675427437
no,0.6761896014213562,0.6802852749824524,1.1984208470039448e-07,0.6273251175880432,0.6705710887908936,-0.017761019989848137,0.5797690749168396,0.6276222467422485,-0.03058403730392456,0.539469838142395,0.5997393131256104,-0.043188344687223434,0.5018054246902466,0.5835195183753967,-0.055150024592876434,0.609481155872345,0.5261654257774353,-0.008881667628884315,0.5848727226257324,0.4703213572502136,-0.027652675285935402,0.5619328022003174,0.4430080056190491,-0.04575575143098831,0.5387746691703796,0.42590057849884033,-0.05800565332174301,0.6319774389266968,0.5158783793449402,-0.011859347112476826,0.6070113778114319,0.4576992392539978,-0.029111521318554878,0.5818320512771606,0.42955002188682556,-0.0442952923476696,0.5568989515304565,0.41259029507637024,-0.05406010523438454,0.6565014123916626,0.5145180225372314,-0.018252011388540268,0.6361680626869202,0.453585684299469,-0.03325900807976723,0.6131830811500549,0.4266737103462219,-0.04223310574889183,0.5887118577957153,0.4122028052806854,-0.047032568603754044,0.68338942527771,0.5229955911636353,-0.026725102216005325,0.6693097949028015,0.470027357339859,-0.03880167752504349,0.6514330506324768,0.4434951841831207,-0.04353079944849014,0.6299401521682739,0.4279923141002655,-0.04542238265275955
no,0.6787711977958679,0.6871507167816162,1.720814463146425e-10,0.6293745040893555,0.671512246131897,-0.014896071515977383,0.5802261233329773,0.6276180148124695,-0.026822827756404877,0.5396041870117188,0.6007611751556396,-0.03975361958146095,0.5020433068275452,0.5841014385223389,-0.05233878642320633,0.6114814877510071,0.5201359391212463,-0.004297223873436451,0.5832346677780151,0.4644254744052887,-0.02293347753584385,0.5591707825660706,0.4394465684890747,-0.04148828238248825,0.5345773696899414,0.42459648847579956,-0.05448256805539131,0.6331087350845337,0.5113373398780823,-0.009536159224808216,0.6043540239334106,0.4513172507286072,-0.02710508182644844,0.5780938267707825,0.42657095193862915,-0.043028559535741806,0.551597535610199,0.41427522897720337,-0.05368770658969879,0.6570379734039307,0.5118343234062195,-0.018352491781115532,0.6318843364715576,0.4495619535446167,-0.03409542515873909,0.6064760088920593,0.4237707257270813,-0.04325512796640396,0.5801699161529541,0.41103994846343994,-0.04841994121670723,0.683175265789032,0.5215803980827332,-0.029151108115911484,0.666691243648529,0.46488040685653687,-0.04166528582572937,0.646970272064209,0.4376157522201538,-0.04691431298851967,0.6241869926452637,0.42172038555145264,-0.049619417637586594
no,0.6804027557373047,0.6926543712615967,-2.5577408635513166e-08,0.6290919184684753,0.6724525094032288,-0.012724298052489758,0.5795892477035522,0.6276631951332092,-0.023983292281627655,0.5395276546478271,0.6004694104194641,-0.03686266392469406,0.5021312236785889,0.5835562944412231,-0.04939058795571327,0.6113634705543518,0.5194659233093262,-0.0009198369807563722,0.5829373598098755,0.4618908762931824,-0.019109943881630898,0.5589401125907898,0.43688511848449707,-0.03778316453099251,0.5347302556037903,0.4220210015773773,-0.050874266773462296,0.6330053210258484,0.5113317966461182,-0.007423033472150564,0.6042447090148926,0.4489939212799072,-0.024394188076257706,0.5777320861816406,0.42464905977249146,-0.04022137075662613,0.5509928464889526,0.4135989546775818,-0.05092471092939377,0.6567327976226807,0.5122308731079102,-0.01750875823199749,0.6317681074142456,0.4479326009750366,-0.03268991410732269,0.6054025888442993,0.423348069190979,-0.04134757071733475,0.5781813263893127,0.4125558137893677,-0.04627763852477074,0.6828027963638306,0.5222606658935547,-0.02952265739440918,0.6668896079063416,0.46385109424591064,-0.04150598123669624,0.646388828754425,0.43760251998901367,-0.046113379299640656,0.6226242184638977,0.4233859181404114,-0.04841964319348335
no,0.6824778914451599,0.6961206793785095,-3.490769628911039e-08,0.6300883889198303,0.6731848120689392,-0.012196386232972145,0.5802481174468994,0.628000020980835,-0.023543305695056915,0.5397636294364929,0.6003775596618652,-0.036737143993377686,0.5018196105957031,0.5839532017707825,-0.04948500916361809,0.6124683022499084,0.5193963050842285,0.0002531073405407369,0.5837592482566833,0.4608810842037201,-0.018227603286504745,0.5592530965805054,0.4359719455242157,-0.03719199448823929,0.534720778465271,0.4213940501213074,-0.05047167092561722,0.633947491645813,0.5120051503181458,-0.00671199569478631,0.6044676899909973,0.44883066415786743,-0.024027755483984947,0.5774891972541809,0.4246435761451721,-0.03991179168224335,0.5504717230796814,0.4137609004974365,-0.050634849816560745,0.6574276685714722,0.5134086012840271,-0.017374316230416298,0.6317288875579834,0.4480169415473938,-0.03310269117355347,0.6041480302810669,0.42357003688812256,-0.041858501732349396,0.5759913921356201,0.4134148061275482,-0.046756815165281296,0.6834491491317749,0.523429811000824,-0.029949255287647247,0.6673780679702759,0.46474629640579224,-0.042335160076618195,0.6460804343223572,0.43887895345687866,-0.04711484536528587,0.6215547919273376,0.4253814220428467,-0.049523770809173584
