no,0.673658549785614,0.6205735206604004,-3.668320687211235e-07,0.6245234608650208,0.626251220703125,-0.0326184406876564,0.5758585929870605,0.6172558665275574,-0.054790932685136795,0.5603635907173157,0.6076016426086426,-0.07205693423748016,0.5923575758934021,0.6053120493888855,-0.08404117077589035,0.5777878165245056,0.47279950976371765,-0.035137057304382324,0.5785872936248779,0.5571456551551819,-0.06034184247255325,0.5904042720794678,0.5956603288650513,-0.0732116848230362,0.5937147736549377,0.5838340520858765,-0.08137137442827225,0.6216470003128052,0.4621451199054718,-0.03237947076559067,0.6206323504447937,0.5658270716667175,-0.054420486092567444,0.6260303258895874,0.5959340929985046,-0.056438248604536057,0.6241645812988281,0.5752009153366089,-0.05568641424179077,0.6644166707992554,0.4719463884830475,-0.03373369574546814,0.66029292345047,0.5697975158691406,-0.052593592554330826,0.6602742671966553,0.5911611914634705,-0.04420912638306618,0.6579554677009583,0.5677566528320312,-0.036096107214689255,0.7016186714172363,0.4923976957798004,-0.03918613865971565,0.6928049921989441,0.5681934356689453,-0.04985075443983078,0.6916660070419312,0.583267092704773,-0.04512167349457741,0.6919909119606018,0.562065064907074,-0.03885539621114731
no,0.6902529001235962,0.6925572156906128,-2.109363173019574e-08,0.6338931918144226,0.6697366237640381,-0.010072686709463596,0.5819258689880371,0.6246606707572937,-0.019724808633327484,0.5370633602142334,0.6014627814292908,-0.03176978975534439,0.4963979125022888,0.5908242464065552,-0.043322864919900894,0.615218460559845,0.518674910068512,0.004290107171982527,0.5831460356712341,0.4619159698486328,-0.01121207419782877,0.5579727292060852,0.43659448623657227,-0.02799593098461628,0.5331600904464722,0.41798022389411926,-0.04050863906741142,0.6342839598655701,0.5090914368629456,-0.0031363433226943016,0.5995940566062927,0.4470195472240448,-0.017321985214948654,0.570584237575531,0.41923391819000244,-0.030882468447089195,0.5424619913101196,0.40127792954444885,-0.04072288051247597,0.6560521721839905,0.5092720985412598,-0.014311539940536022,0.6246262788772583,0.4423365294933319,-0.02798031084239483,0.5944985151290894,0.4150877892971039,-0.03609436750411987,0.5647745132446289,0.400602787733078,-0.04095417633652687,0.6799407005310059,0.5175273418426514,-0.027335776016116142,0.6594621539115906,0.45900747179985046,-0.03852987661957741,0.634490966796875,0.4309590458869934,-0.043263062834739685,0.6075806021690369,0.4146038889884949,-0.04601078853011131
no,0.6900593042373657,0.6955903768539429,-2.1349659817815336e-08,0.6341859102249146,0.669499933719635,-0.00869067758321762,0.5824376940727234,0.6241928935050964,-0.017676835879683495,0.538438618183136,0.6009078025817871,-0.029400428757071495,0.4981487989425659,0.5921329259872437,-0.040862713009119034,0.6149710416793823,0.5188328623771667,0.005854762624949217,0.5824410915374756,0.46172788739204407,-0.009406039491295815,0.5566788911819458,0.43536728620529175,-0.026350535452365875,0.5316667556762695,0.4158758223056793,-0.039212342351675034,0.6340584754943848,0.5100885033607483,-0.002697559306398034,0.5994250774383545,0.44726377725601196,-0.017091821879148483,0.5699359178543091,0.4195425510406494,-0.03135586529970169,0.5415968894958496,0.40196532011032104,-0.041767995804548264,0.655762255191803,0.5102449059486389,-0.014837144874036312,0.6244408488273621,0.4428771436214447,-0.028514839708805084,0.593966007232666,0.41528308391571045,-0.036830782890319824,0.5642833113670349,0.40075182914733887,-0.04198294132947922,0.6800527572631836,0.5182868242263794,-0.028775598853826523,0.6602304577827454,0.4595963954925537,-0.039784807711839676,0.6354916095733643,0.4312976002693176,-0.044394444674253464,0.6088497042655945,0.41524606943130493,-0.04722512513399124
no,0.6915923357009888,0.6957293748855591,-2.0801836697614817e-08,0.6348655223846436,0.6692802906036377,-0.008375111036002636,0.5825814008712769,0.6242209672927856,-0.01729564182460308,0.5385560393333435,0.6008374691009521,-0.029006004333496094,0.4982723295688629,0.5920226573944092,-0.04044371470808983,0.6147013902664185,0.5189298391342163,0.00620223069563508,0.5821264386177063,0.4614734649658203,-0.008975802920758724,0.5563680529594421,0.4351450204849243,-0.02586940862238407,0.5311831831932068,0.41565078496932983,-0.03872606158256531,0.6341984272003174,0.5099223852157593,-0.002552022458985448,0.5994864106178284,0.4470348060131073,-0.01688380353152752,0.5698980689048767,0.41938185691833496,-0.03109041228890419,0.5413457155227661,0.40201810002326965,-0.04151548072695732,0.6560825705528259,0.5101218819618225,-0.01491306722164154,0.6247581243515015,0.4428150951862335,-0.028531137853860855,0.5941662192344666,0.4152414798736572,-0.036887288093566895,0.5642827749252319,0.4008327126502991,-0.04216388612985611,0.6804519891738892,0.5182398557662964,-0.029055189341306686,0.6607502698898315,0.4600253105163574,-0.04007458686828613,0.6360033750534058,0.43224209547042847,-0.044759586453437805,0.6092767119407654,0.4164997637271881,-0.04772009328007698
no,0.6914403438568115,0.6966777443885803,-1.9447790933213582e-08,0.6347289681434631,0.6699281930923462,-0.00853306520730257,0.5823911428451538,0.6243147253990173,-0.017443431541323662,0.5384674072265625,0.6006166338920593,-0.029088661074638367,0.49836984276771545,0.5914085507392883,-0.04045220464468002,0.6145789623260498,0.5189051032066345,0.006149393506348133,0.5823408961296082,0.4613730013370514,-0.009034293703734875,0.5567001700401306,0.43486928939819336,-0.025943387299776077,0.5316426157951355,0.4152963161468506,-0.038850221782922745,0.6341308355331421,0.5102348327636719,-0.0025883764028549194,0.5997990369796753,0.4471189081668854,-0.01700042001903057,0.5704030990600586,0.41953209042549133,-0.03128451481461525,0.5419244766235352,0.4023485779762268,-0.04175935313105583,0.656096875667572,0.5107499361038208,-0.014950319193303585,0.6251075863838196,0.4432012140750885,-0.028720710426568985,0.5946054458618164,0.41559845209121704,-0.03718731924891472,0.5646893978118896,0.40116387605667114,-0.04253394901752472,0.6806035041809082,0.5191694498062134,-0.029089374467730522,0.6610442399978638,0.4607989490032196,-0.04031715542078018,0.6363660097122192,0.43292444944381714,-0.045161373913288116,0.6096142530441284,0.4170139729976654,-0.04823862388730049
no,0.6928268074989319,0.6955157518386841,-6.156122367428907e-08,0.6367326974868774,0.6665667295455933,-0.005249164067208767,0.5842391848564148,0.616830587387085,-0.011188613250851631,0.5391079187393188,0.5934082865715027,-0.021020907908678055,0.4986121952533722,0.5856810212135315,-0.0302948709577322,0.6212106347084045,0.5134220123291016,0.016013046726584435,0.5883797407150269,0.45531606674194336,0.0029096496291458607,0.5614168047904968,0.43136832118034363,-0.01317753829061985,0.534131646156311,0.4161900281906128,-0.025109626352787018,0.6396842002868652,0.5041848421096802,0.006374168675392866,0.6038742065429688,0.4412185251712799,-0.005702919792383909,0.5724970102310181,0.4148026704788208,-0.01906030811369419,0.5419588685035706,0.4013746380805969,-0.02860223688185215,0.659709632396698,0.5032220482826233,-0.0072117336094379425,0.6265779137611389,0.4354088306427002,-0.019032370299100876,0.5939545631408691,0.40925878286361694,-0.0260826013982296,0.5627434849739075,0.39861053228378296,-0.02982061728835106,0.6806461811065674,0.5087422728538513,-0.022595049813389778,0.6561965346336365,0.447704553604126,-0.031481847167015076,0.6291682124137878,0.4191557466983795,-0.03469110652804375,0.6012480854988098,0.4045717716217041,-0.036272674798965454
no,0.6940110921859741,0.696736216545105,-6.80559324450769e-08,0.6371776461601257,0.6668787598609924,-0.005253292620182037,0.5847879648208618,0.6168372631072998,-0.01174507662653923,0.539486289024353,0.5946208834648132,-0.0222272090613842,0.4983766973018646,0.5881010293960571,-0.03230926766991615,0.6208442449569702,0.5138548612594604,0.015159067697823048,0.5892871022224426,0.4540334939956665,0.0010970996227115393,0.5628805160522461,0.4299793839454651,-0.0157875157892704,0.535490095615387,0.4150146543979645,-0.028157614171504974,0.6398971676826477,0.5053609013557434,0.005126081872731447,0.605731725692749,0.4399162232875824,-0.008003300987184048,0.5753387212753296,0.41289404034614563,-0.022514810785651207,0.544779896736145,0.39982274174690247,-0.03273980692028999,0.6606412529945374,0.5052820444107056,-0.00883640069514513,0.6285861134529114,0.4349308907985687,-0.021406320855021477,0.5961514115333557,0.40782949328422546,-0.029837995767593384,0.5644251704216003,0.39711958169937134,-0.034493010491132736,0.6822666525840759,0.5117442607879639,-0.024496160447597504,0.6574739217758179,0.4496791362762451,-0.03411569446325302,0.6295266151428223,0.42148274183273315,-0.038189277052879333,0.6005189418792725,0.4081120491027832,-0.040414903312921524
no,0.6944267749786377,0.696709394454956,-6.93508113158714e-08,0.6371152997016907,0.6666401624679565,-0.004729298409074545,0.5843046307563782,0.616309642791748,-0.010615931823849678,0.5393986105918884,0.5937784910202026,-0.020589139312505722,0.49874597787857056,0.5875561833381653,-0.03015059418976307,0.6202011108398438,0.5131365060806274,0.016644740477204323,0.5886110663414001,0.4534943997859955,0.003304995596408844,0.5625379085540771,0.42975306510925293,-0.01317326258867979,0.5353978872299194,0.41484230756759644,-0.025344345718622208,0.6393961906433105,0.5047176480293274,0.006471466273069382,0.6054146885871887,0.4393808841705322,-0.005965867079794407,0.5754023194313049,0.4126516580581665,-0.020220572128891945,0.5451057553291321,0.4000507593154907,-0.03033609502017498,0.6602533459663391,0.5046902298927307,-0.007658487185835838,0.6284520030021667,0.43459203839302063,-0.019706055521965027,0.5963200926780701,0.4076801836490631,-0.028010472655296326,0.5647993087768555,0.3970456123352051,-0.03266982361674309,0.6820224523544312,0.5111286640167236,-0.023472530767321587,0.6570916771888733,0.44931599497795105,-0.03272781893610954,0.6291802525520325,0.4216727614402771,-0.03664181008934975,0.600326657295227,0.40861690044403076,-0.03882363438606262
no,0.6946274042129517,0.6971429586410522,-7.120135592231236e-08,0.6369231939315796,0.6666158437728882,-0.003950048238039017,0.5841199159622192,0.6161961555480957,-0.009343366138637066,0.5394901633262634,0.5936152338981628,-0.01902826875448227,0.4990123510360718,0.5873023867607117,-0.028338780626654625,0.6199533343315125,0.5129654407501221,0.0181445199996233,0.5885116457939148,0.4534737467765808,0.005136339925229549,0.5625209212303162,0.4298665225505829,-0.01123157050460577,0.5354195237159729,0.41516876220703125,-0.023356342688202858,0.6391233801841736,0.5045062303543091,0.007584818638861179,0.6054306030273438,0.43911030888557434,-0.004482708405703306,0.5755895376205444,0.41269978880882263,-0.018670177087187767,0.5454393029212952,0.4005133807659149,-0.028785154223442078,0.6599695086479187,0.5043904185295105,-0.006945047061890364,0.6285609006881714,0.4343720078468323,-0.01866919733583927,0.5964613556861877,0.4077422022819519,-0.026920311152935028,0.5649262070655823,0.3973585069179535,-0.03162981942296028,0.6817754507064819,0.510818600654602,-0.023134086281061172,0.6572974324226379,0.4491880536079407,-0.032127540558576584,0.6294727325439453,0.42176252603530884,-0.03596857935190201,0.6006153225898743,0.40875592827796936,-0.03817332163453102
no,0.6961832046508789,0.6964112520217896,-8.484369828920535e-08,0.637089192867279,0.6628754734992981,-0.002767957281321287,0.5853625535964966,0.6129261255264282,-0.008292710408568382,0.5411248207092285,0.5904448628425598,-0.01849937066435814,0.5005490779876709,0.5822732448577881,-0.02839009463787079,0.6229327917098999,0.511210024356842,0.019805515184998512,0.5905789732933044,0.4542832374572754,0.006777626927942038,0.5640140771865845,0.43162959814071655,-0.009932117536664009,0.536205530166626,0.41657018661499023,-0.022699646651744843,0.642106831073761,0.5027362108230591,0.008037173189222813,0.6077205538749695,0.43874573707580566,-0.004594105761498213,0.5771015286445618,0.4139496088027954,-0.019429117441177368,0.5467320084571838,0.4026859402656555,-0.030354401096701622,0.6627532839775085,0.5037220120429993,-0.007711752783507109,0.6321958303451538,0.4339585602283478,-0.02007279545068741,0.5990455150604248,0.409272700548172,-0.02883293107151985,0.5672491788864136,0.40081512928009033,-0.034135837107896805,0.6838949918746948,0.5117402076721191,-0.025053806602954865,0.6606040000915527,0.4507165253162384,-0.03465990349650383,0.6324817538261414,0.4240163564682007,-0.03916351497173309,0.6038526296615601,0.41160714626312256,-0.04209016263484955
no,0.6960871815681458,0.6956973671913147,-9.041501414230879e-08,0.6373175382614136,0.663230299949646,-0.00306532671675086,0.585292637348175,0.6125147938728333,-0.008529226295650005,0.5412583947181702,0.5899879932403564,-0.0185393076390028,0.5004745125770569,0.5833123922348022,-0.02825222723186016,0.6227340698242188,0.5104866027832031,0.018589625135064125,0.5907712578773499,0.45333945751190186,0.005282759200781584,0.5642527937889099,0.43102362751960754,-0.011531311087310314,0.5361157655715942,0.41671866178512573,-0.024169113487005234,0.6417198181152344,0.5017443895339966,0.007194093894213438,0.6075318455696106,0.43747416138648987,-0.005555578041821718,0.576927661895752,0.4131867587566376,-0.020376671105623245,0.5462508797645569,0.40309852361679077,-0.03107643313705921,0.6622596383094788,0.5026184916496277,-0.008100628852844238,0.6316946744918823,0.4325592517852783,-0.020410822704434395,0.5984382629394531,0.40807509422302246,-0.029331820085644722,0.5663573145866394,0.4003652334213257,-0.03455454856157303,0.6832560300827026,0.5106134414672852,-0.024975793436169624,0.6601202487945557,0.44848906993865967,-0.03442884609103203,0.6317802667617798,0.42173153162002563,-0.03890584781765938,0.6028467416763306,0.41027581691741943,-0.041691336780786514
no,0.6958520412445068,0.6954929828643799,-9.149307800271345e-08,0.637140154838562,0.6629466414451599,-0.003410724923014641,0.5853458642959595,0.6126942038536072,-0.009186736308038235,0.5414015650749207,0.590034544467926,-0.01938609778881073,0.5007383823394775,0.5830315351486206,-0.029293449595570564,0.6228699088096619,0.5107568502426147,0.017695974558591843,0.5910473465919495,0.45372211933135986,0.004310510121285915,0.5646117329597473,0.4311627149581909,-0.012506339699029922,0.5366003513336182,0.4162457585334778,-0.02523648552596569,0.641867458820343,0.502214789390564,0.006414865609258413,0.6081579327583313,0.43773362040519714,-0.006451996974647045,0.5776530504226685,0.4132334887981415,-0.02123546414077282,0.5470098257064819,0.40259742736816406,-0.032009053975343704,0.6623611450195312,0.5031538605690002,-0.008735555224120617,0.6322827935218811,0.43295425176620483,-0.021165935322642326,0.599311113357544,0.4085482954978943,-0.030037779361009598,0.5674798488616943,0.4006326198577881,-0.03531799465417862,0.6833896636962891,0.5112053155899048,-0.025480253621935844,0.6606181859970093,0.4491870403289795,-0.03506322205066681,0.6325682401657104,0.4227697253227234,-0.03953846916556358,0.6038941144943237,0.4115433394908905,-0.04237914830446243
no,0.6956624984741211,0.6951455473899841,-9.307346715559106e-08,0.6370000839233398,0.6628212332725525,-0.0032709818333387375,0.5851681232452393,0.6123368740081787,-0.008871429599821568,0.5413140654563904,0.5897029042243958,-0.018918566405773163,0.5006449222564697,0.5828962922096252,-0.028662290424108505,0.6227073073387146,0.5102652311325073,0.018055299296975136,0.5908045768737793,0.4533492922782898,0.00472947908565402,0.5643659830093384,0.43110790848731995,-0.012075027450919151,0.536332905292511,0.41668128967285156,-0.02472655288875103,0.6416422128677368,0.5016320943832397,0.006837327498942614,0.6076430678367615,0.43750515580177307,-0.005905861034989357,0.5771979093551636,0.41331976652145386,-0.020660527050495148,0.5466512441635132,0.403053343296051,-0.031346604228019714,0.6621150970458984,0.5025433301925659,-0.008249668404459953,0.6317582130432129,0.4326678514480591,-0.020522063598036766,0.5988059043884277,0.4083396792411804,-0.029343625530600548,0.5669757127761841,0.4004850685596466,-0.0345466323196888,0.6831362843513489,0.5105893015861511,-0.02492087334394455,0.6602255702018738,0.44872719049453735,-0.03435111790895462,0.6320908665657043,0.42234212160110474,-0.038744181394577026,0.6033304929733276,0.4110889434814453,-0.04148758202791214
no,0.6969542503356934,0.6970637440681458,-8.073418911180852e-08,0.6394788026809692,0.665668785572052,-0.005899334792047739,0.5885128974914551,0.6179014444351196,-0.013267801143229008,0.5431341528892517,0.5960993766784668,-0.02453061006963253,0.5018284916877747,0.5893244743347168,-0.035346463322639465,0.6238400936126709,0.5169728994369507,0.014706992544233799,0.5913991928100586,0.4608977735042572,0.0010217777453362942,0.5651410818099976,0.4375506341457367,-0.015892285853624344,0.5382189750671387,0.4211118221282959,-0.028712322935461998,0.6419509649276733,0.5079421997070312,0.005177262704819441,0.6071590185165405,0.44585299491882324,-0.007801770698279142,0.5778069496154785,0.4200702905654907,-0.022200556471943855,0.5480653643608093,0.4061955213546753,-0.03279157355427742,0.662150502204895,0.507068395614624,-0.00824076309800148,0.6307885646820068,0.4409722089767456,-0.020146239548921585,0.5994482636451721,0.4148499667644501,-0.02802349627017975,0.5680990815162659,0.40249893069267273,-0.03287190943956375,0.6837924718856812,0.5127061009407043,-0.023502148687839508,0.6608476042747498,0.45426487922668457,-0.0321287102997303,0.6340063810348511,0.42707550525665283,-0.03570731729269028,0.6053975224494934,0.41259026527404785,-0.0380973294377327
no,0.6956285238265991,0.6964548826217651,-6.451020340136893e-08,0.6384589076042175,0.6657523512840271,-0.005818075034767389,0.5868377089500427,0.61603182554245,-0.012819554656744003,0.541732907295227,0.5946562886238098,-0.02356858365237713,0.5010908842086792,0.5885616540908813,-0.03394417464733124,0.6230564713478088,0.5160925984382629,0.013948806561529636,0.5909521579742432,0.4595308303833008,-0.0005468669696711004,0.564216136932373,0.43615788221359253,-0.01785643957555294,0.5364871621131897,0.42164477705955505,-0.0306557584553957,0.6418960094451904,0.5075276494026184,0.004372930619865656,0.6071674823760986,0.44560590386390686,-0.009419403038918972,0.5773358345031738,0.4200213551521301,-0.024278873577713966,0.5471013784408569,0.4072633981704712,-0.03482777997851372,0.662756621837616,0.5075503587722778,-0.009036016650497913,0.6308961510658264,0.44136670231819153,-0.021507959812879562,0.5995755791664124,0.41475969552993774,-0.02973843738436699,0.5681218504905701,0.4026912748813629,-0.034589797258377075,0.6848220825195312,0.5144360661506653,-0.024199793115258217,0.6617230176925659,0.4562494456768036,-0.0331641286611557,0.635488748550415,0.4276130199432373,-0.036980755627155304,0.6075016260147095,0.4113647937774658,-0.03937550634145737
no,0.694948136806488,0.6959158182144165,-6.707973199127082e-08,0.6382335424423218,0.6652193069458008,-0.006008212920278311,0.5871286392211914,0.6161012053489685,-0.013183996081352234,0.5422416925430298,0.5945378541946411,-0.024034112691879272,0.5016205906867981,0.5881807804107666,-0.0345144085586071,0.6229848861694336,0.516712486743927,0.013350477442145348,0.5910623073577881,0.4600323438644409,-0.0013266544556245208,0.5643603801727295,0.43650633096694946,-0.018679119646549225,0.5367615818977356,0.4217876195907593,-0.03142838925123215,0.6417023539543152,0.5081208944320679,0.00401331065222621,0.6073693633079529,0.44597333669662476,-0.009876829572021961,0.5775812864303589,0.42022770643234253,-0.024632412940263748,0.5473793148994446,0.40712445974349976,-0.03506629168987274,0.6623473763465881,0.5078181624412537,-0.009129336103796959,0.630966305732727,0.44157394766807556,-0.021564887836575508,0.5998242497444153,0.4149281978607178,-0.02961825393140316,0.5685433149337769,0.40277522802352905,-0.03430610150098801,0.6842597723007202,0.5142902731895447,-0.024031564593315125,0.6614163517951965,0.4560726284980774,-0.03284000605344772,0.6353113651275635,0.42759138345718384,-0.03641996532678604,0.6073372960090637,0.41168248653411865,-0.038606636226177216
no,0.6948143243789673,0.6954889297485352,-6.280178865836206e-08,0.638361394405365,0.6653507947921753,-0.0065301042050123215,0.5872524380683899,0.6164239645004272,-0.014075541868805885,0.5423407554626465,0.5947100520133972,-0.02517055720090866,0.5016358494758606,0.5881636142730713,-0.03587296977639198,0.6231402158737183,0.5164725184440613,0.012434079311788082,0.5911515355110168,0.45986664295196533,-0.002471908461302519,0.5643118023872375,0.43621864914894104,-0.019955527037382126,0.5366052985191345,0.42129793763160706,-0.032795585691928864,0.6418062448501587,0.5079658031463623,0.003303167875856161,0.60731440782547,0.4459894001483917,-0.01080999430269003,0.577390193939209,0.42009302973747253,-0.02564908377826214,0.5470806360244751,0.40663182735443115,-0.0361308678984642,0.6624047756195068,0.507774829864502,-0.009624652564525604,0.6308386325836182,0.4416923522949219,-0.02225772850215435,0.599657416343689,0.41499367356300354,-0.03034132346510887,0.5683281421661377,0.4026535153388977,-0.03502432256937027,0.684286892414093,0.5143465995788574,-0.024340510368347168,0.6614779233932495,0.4560331404209137,-0.03331781551241875,0.6355419754981995,0.4272487759590149,-0.03693977743387222,0.6076878309249878,0.4109969735145569,-0.03911936283111572
no,0.697443962097168,0.6966367959976196,-9.371581910500026e-08,0.6404507160186768,0.6677127480506897,-0.005715079605579376,0.5886826515197754,0.618786096572876,-0.01229466125369072,0.5431379675865173,0.595903754234314,-0.023119516670703888,0.5010854005813599,0.587369978427887,-0.03343479707837105,0.6257510185241699,0.5168255567550659,0.01754685491323471,0.5930062532424927,0.4619619846343994,0.0037128792610019445,0.565325915813446,0.4406221807003021,-0.01342491153627634,0.5370029211044312,0.4276699423789978,-0.02595665492117405,0.6440799236297607,0.5072834491729736,0.007571130990982056,0.6074798703193665,0.44619494676589966,-0.005328246857970953,0.5755676627159119,0.4232448935508728,-0.01981944590806961,0.5445531010627747,0.4136195778846741,-0.02995593473315239,0.663952112197876,0.506210207939148,-0.0066052647307515144,0.6299678683280945,0.43963369727134705,-0.0193930696696043,0.5952389240264893,0.4159172475337982,-0.027282046154141426,0.5624596476554871,0.40754973888397217,-0.031275276094675064,0.68433678150177,0.5118494033813477,-0.022619666531682014,0.658385157585144,0.4493609070777893,-0.03212253749370575,0.6292870044708252,0.42277538776397705,-0.035610899329185486,0.600151777267456,0.4109923839569092,-0.03726763278245926
no,0.6980366706848145,0.6969850063323975,-9.613956564180626e-08,0.6404410600662231,0.6674380302429199,-0.004856902174651623,0.5884066820144653,0.6178693771362305,-0.010857252404093742,0.543067216873169,0.5952609181404114,-0.0212605781853199,0.5011703968048096,0.5871652960777283,-0.03122062049806118,0.6252443194389343,0.5163783431053162,0.01856958121061325,0.5929434895515442,0.46165528893470764,0.005192052572965622,0.5656036734580994,0.44040369987487793,-0.011728046461939812,0.5372910499572754,0.42715734243392944,-0.024272078648209572,0.6438001394271851,0.5069401860237122,0.008148747496306896,0.607684314250946,0.4456842541694641,-0.004468954633921385,0.5758575797080994,0.4227750301361084,-0.018948502838611603,0.5446704030036926,0.4132333993911743,-0.029206646606326103,0.6638606190681458,0.5063927173614502,-0.0064221154898405075,0.6305031180381775,0.43926507234573364,-0.01910427212715149,0.5958221554756165,0.41574573516845703,-0.027155600488185883,0.5629311203956604,0.4075949788093567,-0.031374212354421616,0.6843070983886719,0.5126211047172546,-0.02275259606540203,0.6587653756141663,0.45006728172302246,-0.032330866903066635,0.6294665336608887,0.4239356219768524,-0.03598533570766449,0.6000813841819763,0.41261380910873413,-0.03786007687449455
no,0.6980770230293274,0.6970928907394409,-9.85785533202943e-08,0.6402073502540588,0.6671682000160217,-0.004562998656183481,0.5881084203720093,0.6179306507110596,-0.010411527007818222,0.5429064035415649,0.5955029129981995,-0.020717674866318703,0.5011871457099915,0.5872442126274109,-0.03058547154068947,0.624924898147583,0.5159153938293457,0.018932543694972992,0.5926894545555115,0.4612314701080322,0.005655226297676563,0.5654284954071045,0.440173864364624,-0.011202720925211906,0.5370948314666748,0.4270098805427551,-0.023733697831630707,0.6436365842819214,0.5065150260925293,0.008358568884432316,0.607575535774231,0.4452243745326996,-0.004202617332339287,0.5759036540985107,0.42265743017196655,-0.018686743453145027,0.5447393655776978,0.41353940963745117,-0.028972793370485306,0.663871705532074,0.5060730576515198,-0.006352566182613373,0.6306183934211731,0.4389258623123169,-0.01907726563513279,0.5959274768829346,0.41563957929611206,-0.02721417136490345,0.5629302859306335,0.4078053832054138,-0.031512241810560226,0.6844881772994995,0.5124258399009705,-0.02279125526547432,0.6590030789375305,0.4500464200973511,-0.0324874185025692,0.629616379737854,0.4242267608642578,-0.03627536818385124,0.6001560091972351,0.4131914973258972,-0.03825550526380539
