yes,0.7219600677490234,0.7154901623725891,3.6962828176001494e-07,0.6605706810951233,0.6838268637657166,-0.017277823761105537,0.6183670163154602,0.6137218475341797,-0.025598615407943726,0.6137644052505493,0.5395822525024414,-0.034197479486465454,0.6394838690757751,0.4926499128341675,-0.04181474447250366,0.6390329599380493,0.5078257918357849,-0.005751373711973429,0.6224298477172852,0.41924700140953064,-0.021233025938272476,0.615799069404602,0.36536914110183716,-0.035170670598745346,0.6128407120704651,0.3195189833641052,-0.04583992809057236,0.6704572439193726,0.4968022108078003,-0.010049575939774513,0.651858925819397,0.4027978181838989,-0.02384011074900627,0.6414953470230103,0.34515130519866943,-0.03635674715042114,0.6339551210403442,0.29729822278022766,-0.04505818709731102,0.7059342265129089,0.4992762804031372,-0.01803016848862171,0.6887601017951965,0.408589631319046,-0.032898951321840286,0.6768529415130615,0.35065972805023193,-0.04307800158858299,0.6675700545310974,0.30315786600112915,-0.04996868595480919,0.7471484541893005,0.5134735107421875,-0.02831854671239853,0.7484602332115173,0.44083645939826965,-0.041107263416051865,0.7473914623260498,0.3918875455856323,-0.047197576612234116,0.7457284927368164,0.3484627604484558,-0.051187653094530106
yes,0.7219734191894531,0.7154655456542969,3.697903423471871e-07,0.6606295704841614,0.6839998364448547,-0.017321953549981117,0.6182975769042969,0.6139805912971497,-0.025701750069856644,0.6136360168457031,0.5398489832878113,-0.03433462232351303,0.6393983364105225,0.49290183186531067,-0.041982561349868774,0.6389954090118408,0.5079227685928345,-0.006001630797982216,0.6223639845848083,0.4192727506160736,-0.02150760218501091,0.6157546043395996,0.36537986993789673,-0.03539938107132912,0.6128447651863098,0.31957122683525085,-0.04602875933051109,0.6704316139221191,0.49690133333206177,-0.010281858034431934,0.6517755389213562,0.4027875065803528,-0.0241299606859684,0.6414386630058289,0.34510818123817444,-0.03659557178616524,0.6339653730392456,0.29733145236968994,-0.04524533450603485,0.7059444189071655,0.49936962127685547,-0.01823621243238449,0.688694953918457,0.408590167760849,-0.03316834941506386,0.6767739057540894,0.3505983352661133,-0.04334789142012596,0.66750168800354,0.30304238200187683,-0.05023011192679405,0.7472074031829834,0.5135411024093628,-0.028490940108895302,0.7485218048095703,0.4408208727836609,-0.041345469653606415,0.7474801540374756,0.3918101489543915,-0.047476876527071,0.7458465695381165,0.34831225872039795,-0.051490265876054764
yes,0.7240520119667053,0.7155672311782837,3.7177130707277684e-07,0.6616836190223694,0.6823497414588928,-0.015194134786725044,0.6197144985198975,0.6127543449401855,-0.022281209006905556,0.6177011728286743,0.5413505434989929,-0.030206333845853806,0.6434359550476074,0.4971873164176941,-0.03726046532392502,0.6418759822845459,0.5067315697669983,-0.002190191065892577,0.6266560554504395,0.4192570447921753,-0.01671759784221649,0.6210816502571106,0.3654617369174957,-0.03051462396979332,0.6187338829040527,0.31931865215301514,-0.04123044013977051,0.6728671789169312,0.49645301699638367,-0.007424999959766865,0.6551462411880493,0.4030296802520752,-0.020434029400348663,0.6453167200088501,0.34536871314048767,-0.032922372221946716,0.6380193829536438,0.2969065010547638,-0.041643500328063965,0.7079305648803711,0.4993155300617218,-0.016319958493113518,0.6916801929473877,0.4088687300682068,-0.03076987713575363,0.6801393032073975,0.3514784872531891,-0.04084070399403572,0.6707490682601929,0.30441534519195557,-0.04757421463727951,0.7491345405578613,0.5138956904411316,-0.02742529660463333,0.7521933317184448,0.44156351685523987,-0.040087003260850906,0.7513357400894165,0.3927205801010132,-0.04595426097512245,0.749376118183136,0.3496595323085785,-0.04968363046646118
yes,0.7269091010093689,0.7167878150939941,3.6549525361806445e-07,0.6652606129646301,0.6840741634368896,-0.01650805026292801,0.6228527426719666,0.615432858467102,-0.024871526286005974,0.6194161176681519,0.54339998960495,-0.03376323729753494,0.6437669992446899,0.49655431509017944,-0.04174530506134033,0.6465134024620056,0.5082902908325195,-0.005641452502459288,0.6312459111213684,0.419704407453537,-0.0214142557233572,0.6247965097427368,0.3661623001098633,-0.03553686663508415,0.6212657690048218,0.32072120904922485,-0.0463285818696022,0.6771467924118042,0.4986417293548584,-0.010603814385831356,0.6591388583183289,0.4043930768966675,-0.025052139535546303,0.6491648554801941,0.34705984592437744,-0.03764434531331062,0.6417144536972046,0.2993362545967102,-0.04628336802124977,0.7117910981178284,0.5022541880607605,-0.01924377679824829,0.6949326395988464,0.41091156005859375,-0.03513563796877861,0.6835979223251343,0.35423189401626587,-0.045172519981861115,0.6744775176048279,0.3078908622264862,-0.05165769159793854,0.7525156140327454,0.5176178216934204,-0.03010101243853569,0.7553330063819885,0.4447680115699768,-0.04406272619962692,0.7544500827789307,0.39564162492752075,-0.05037008598446846,0.7524317502975464,0.3521619439125061,-0.05423390492796898
yes,0.7265198826789856,0.7182729840278625,3.7311781397875166e-07,0.6643417477607727,0.6852750778198242,-0.016544803977012634,0.6227090954780579,0.6163321137428284,-0.024719728156924248,0.6190772652626038,0.544898509979248,-0.033297739923000336,0.6412789225578308,0.4982926845550537,-0.04090344160795212,0.6466268301010132,0.5098607540130615,-0.006057782098650932,0.6315944790840149,0.4207199811935425,-0.021536244079470634,0.6251943707466125,0.3669162392616272,-0.03527718037366867,0.6217935681343079,0.32134684920310974,-0.04573593661189079,0.6774648427963257,0.49968767166137695,-0.01090636570006609,0.6593287587165833,0.404751181602478,-0.02512405812740326,0.6491000056266785,0.34712928533554077,-0.03753366321325302,0.6414241790771484,0.2997632324695587,-0.046007636934518814,0.7124226093292236,0.503002405166626,-0.019355224445462227,0.695070743560791,0.4112176299095154,-0.03491080924868584,0.6835024952888489,0.3541749119758606,-0.044786714017391205,0.6744549870491028,0.30793705582618713,-0.05119286850094795,0.7536216378211975,0.5180707573890686,-0.030015097931027412,0.7559838891029358,0.44418978691101074,-0.04354085400700569,0.7552418112754822,0.39500218629837036,-0.04952213168144226,0.7536584138870239,0.3518359661102295,-0.05316706374287605
yes,0.7265229225158691,0.7185945510864258,3.7091905369379674e-07,0.6642317771911621,0.6850016713142395,-0.016508623957633972,0.6227480173110962,0.6157904863357544,-0.024711772799491882,0.6191705465316772,0.5442553758621216,-0.03334162011742592,0.6417422294616699,0.4979506731033325,-0.0410073883831501,0.6468409895896912,0.5097066164016724,-0.005977391730993986,0.6315643191337585,0.42056190967559814,-0.021421054378151894,0.6250348091125488,0.36679279804229736,-0.03513817489147186,0.62153559923172,0.3211388885974884,-0.045611146837472916,0.6777976155281067,0.4996317923069,-0.010856034234166145,0.6595740914344788,0.4048302471637726,-0.0250631682574749,0.6491146683692932,0.3473057150840759,-0.03750256076455116,0.641227126121521,0.30000039935112,-0.04604264721274376,0.7127958536148071,0.5030492544174194,-0.01933499053120613,0.6953279972076416,0.4116286039352417,-0.03483441099524498,0.6833953261375427,0.3546738624572754,-0.04475646838545799,0.6740067005157471,0.30857089161872864,-0.051249608397483826,0.7539363503456116,0.518192708492279,-0.030032450333237648,0.7563684582710266,0.44450974464416504,-0.043462421745061874,0.7555650472640991,0.3952715992927551,-0.04949697479605675,0.7538896203041077,0.35204029083251953,-0.05324363335967064
yes,0.7265469431877136,0.7186168432235718,3.7214906001281634e-07,0.6642311215400696,0.684988796710968,-0.016774917021393776,0.6227476596832275,0.6158480048179626,-0.025185849517583847,0.6192134618759155,0.5442401766777039,-0.033959344029426575,0.6416279077529907,0.4977618455886841,-0.04174952208995819,0.646834671497345,0.5098234415054321,-0.006499822251498699,0.6315035820007324,0.4204634428024292,-0.022133629769086838,0.6248629093170166,0.36651647090911865,-0.035954445600509644,0.621250331401825,0.3207551836967468,-0.046468693763017654,0.6777905821800232,0.49966707825660706,-0.011295706033706665,0.6596393585205078,0.40471914410591125,-0.02563641034066677,0.6490506529808044,0.3469890058040619,-0.03816159814596176,0.6410313844680786,0.2996370196342468,-0.04675135388970375,0.7127591371536255,0.5030691623687744,-0.01968156173825264,0.6953597068786621,0.4114900231361389,-0.035200923681259155,0.6834003925323486,0.35435521602630615,-0.04513728991150856,0.6739601492881775,0.30822938680648804,-0.05164521560072899,0.7537866830825806,0.5182833075523376,-0.03030571900308132,0.7562074661254883,0.4446069598197937,-0.04370753467082977,0.755310595035553,0.39528948068618774,-0.04971523582935333,0.7535716891288757,0.35215842723846436,-0.05343791842460632
yes,0.7286190986633301,0.7196552753448486,3.8140154856591835e-07,0.6664643287658691,0.6864758729934692,-0.017715685069561005,0.6247304081916809,0.6170862317085266,-0.026328865438699722,0.6199386119842529,0.5447391867637634,-0.0352126844227314,0.6444011926651001,0.4980343282222748,-0.04309006780385971,0.6471690535545349,0.5113089680671692,-0.005289587192237377,0.6332570910453796,0.4230028986930847,-0.020992428064346313,0.6277683973312378,0.3693044185638428,-0.0354045070707798,0.6251651644706726,0.32340049743652344,-0.04641414061188698,0.6785523891448975,0.5007253885269165,-0.009531618095934391,0.6626682281494141,0.4052993953227997,-0.023349694907665253,0.6532866358757019,0.3472936153411865,-0.036272794008255005,0.6458044052124023,0.29930782318115234,-0.04539892449975014,0.7133607864379883,0.5045020580291748,-0.017575375735759735,0.6988318562507629,0.4135777950286865,-0.03251258656382561,0.6876397728919983,0.3556881248950958,-0.042889922857284546,0.6783819198608398,0.3089548945426941,-0.049994900822639465,0.7540888786315918,0.5208932161331177,-0.027966395020484924,0.7577635049819946,0.4486284852027893,-0.04079046472907066,0.7571354508399963,0.3991646468639374,-0.04687579348683357,0.7552022933959961,0.35581016540527344,-0.05095123127102852
yes,0.7321983575820923,0.7248181104660034,3.6504047784546856e-07,0.6686636209487915,0.6887262463569641,-0.02062278799712658,0.6259786486625671,0.6219332218170166,-0.03093748167157173,0.6153700947761536,0.5486641526222229,-0.040907882153987885,0.6300706267356873,0.4917982816696167,-0.049042053520679474,0.6486408114433289,0.5194409489631653,-0.003086640266701579,0.6349297761917114,0.4323764443397522,-0.01920824497938156,0.6295573711395264,0.3806229829788208,-0.03430773690342903,0.6278025507926941,0.33687520027160645,-0.04565760865807533,0.6813384890556335,0.5083308219909668,-0.005588211119174957,0.6668995022773743,0.41593077778816223,-0.019590511918067932,0.6599623560905457,0.36152738332748413,-0.03324999660253525,0.6544756293296814,0.316079318523407,-0.04307405650615692,0.715790867805481,0.5117038488388062,-0.012570690363645554,0.7053098082542419,0.4221804738044739,-0.028422866016626358,0.6981539130210876,0.36691612005233765,-0.03862559050321579,0.691704511642456,0.32272154092788696,-0.04550134390592575,0.7558624744415283,0.5273818373680115,-0.02202441543340683,0.7622073292732239,0.4570613205432892,-0.035559896379709244,0.7627610564231873,0.4099165201187134,-0.041324324905872345,0.7608451843261719,0.36877894401550293,-0.04499022290110588
yes,0.7295306324958801,0.7227725386619568,3.950581231038086e-07,0.6675295829772949,0.6884582042694092,-0.019044317305088043,0.6248889565467834,0.6224063634872437,-0.02873874455690384,0.6138324737548828,0.5510901808738708,-0.03816860914230347,0.6288940906524658,0.49805620312690735,-0.045857023447752,0.6467016935348511,0.5166899561882019,-0.004104980267584324,0.6326053142547607,0.4302387535572052,-0.019822409376502037,0.6277639269828796,0.37932634353637695,-0.03432006388902664,0.6268379092216492,0.3360627293586731,-0.04514260217547417,0.6795289516448975,0.5066978931427002,-0.0070619769394397736,0.6652222871780396,0.4150089919567108,-0.020274128764867783,0.6588807702064514,0.36070722341537476,-0.03272756561636925,0.654664933681488,0.3158905506134033,-0.04161636531352997,0.7144725918769836,0.511035144329071,-0.01417020708322525,0.7037737965583801,0.42214149236679077,-0.028667399659752846,0.6964882612228394,0.36753034591674805,-0.0375838428735733,0.6908323764801025,0.3235436677932739,-0.043712079524993896,0.7549406290054321,0.5272425413131714,-0.023700762540102005,0.760178804397583,0.45721912384033203,-0.03635983541607857,0.7604854106903076,0.41068127751350403,-0.041465166956186295,0.75923752784729,0.3693827688694,-0.044621121138334274
yes,0.7305101156234741,0.72231125831604,3.909862300588429e-07,0.6685985922813416,0.6893417835235596,-0.020161760970950127,0.6252872347831726,0.6242088675498962,-0.03045138716697693,0.6133368015289307,0.5527941584587097,-0.040280163288116455,0.6287635564804077,0.49927350878715515,-0.04835019260644913,0.6478055715560913,0.5188134908676147,-0.0057327053509652615,0.6333951950073242,0.43176501989364624,-0.022100666537880898,0.6283042430877686,0.38040414452552795,-0.03684964030981064,0.6273188591003418,0.33694860339164734,-0.04771919548511505,0.6805729269981384,0.5081732869148254,-0.008193022571504116,0.6658446192741394,0.41578730940818787,-0.022114746272563934,0.6593033075332642,0.36090654134750366,-0.03486085683107376,0.6550543904304504,0.3157409429550171,-0.04380606487393379,0.7154185175895691,0.5117238163948059,-0.014846749603748322,0.7043921947479248,0.42255568504333496,-0.030048979446291924,0.6970891952514648,0.36768972873687744,-0.039359334856271744,0.6913353800773621,0.32366451621055603,-0.04555271938443184,0.7555543780326843,0.5272366404533386,-0.023950206115841866,0.7603591680526733,0.4569770097732544,-0.037163153290748596,0.7603999376296997,0.41028445959091187,-0.04255920648574829,0.7588553428649902,0.3690745234489441,-0.04577997326850891
yes,0.7296665906906128,0.7220423221588135,3.9021028896968346e-07,0.6684364080429077,0.6891093254089355,-0.01966286078095436,0.625296413898468,0.6238478422164917,-0.029765307903289795,0.6132825016975403,0.5526334047317505,-0.0394800640642643,0.6286647319793701,0.49936115741729736,-0.047444235533475876,0.6475756764411926,0.5181286334991455,-0.005531366914510727,0.6331037878990173,0.4314242899417877,-0.021802231669425964,0.6280877590179443,0.3803153932094574,-0.03644472360610962,0.6272831559181213,0.3370787501335144,-0.047195326536893845,0.6801100373268127,0.5078425407409668,-0.008163964375853539,0.6653161644935608,0.41583579778671265,-0.021889042109251022,0.6588735580444336,0.36106550693511963,-0.03437666967511177,0.6548644304275513,0.31600165367126465,-0.04310628026723862,0.7148988842964172,0.5115940570831299,-0.014927919954061508,0.7038651704788208,0.4226405620574951,-0.02984534576535225,0.6966652274131775,0.36789175868034363,-0.03882182389497757,0.6910734176635742,0.3238288164138794,-0.04478197172284126,0.7550414204597473,0.5272034406661987,-0.024119749665260315,0.7598174810409546,0.456925630569458,-0.03704174980521202,0.7598934173583984,0.410281777381897,-0.04216403141617775,0.7583976984024048,0.36903971433639526,-0.04517029598355293
yes,0.735450804233551,0.7375814318656921,3.1261205890587007e-07,0.6712032556533813,0.696045994758606,-0.020609961822628975,0.6271292567253113,0.6269956231117249,-0.029566576704382896,0.6128784418106079,0.5520782470703125,-0.03857172653079033,0.6298856139183044,0.49242472648620605,-0.04539714381098747,0.6575945615768433,0.5317875146865845,0.007612048182636499,0.6442219018936157,0.45286136865615845,-0.005690231453627348,0.6399126052856445,0.40715473890304565,-0.020201634615659714,0.6394267082214355,0.367186963558197,-0.03142513707280159,0.6902357339859009,0.5214412808418274,0.005747257731854916,0.6778236627578735,0.436987966299057,-0.005450981203466654,0.6717633605003357,0.3875828981399536,-0.018219904974102974,0.6674491763114929,0.34516143798828125,-0.027480795979499817,0.7232731580734253,0.5258322358131409,-0.0014103924622759223,0.7136169672012329,0.4417620003223419,-0.015217484906315804,0.7058978080749512,0.39142146706581116,-0.02302984707057476,0.6999611854553223,0.3496992588043213,-0.027993598952889442,0.7609822750091553,0.5416151881217957,-0.011355381458997726,0.7640253901481628,0.4726102352142334,-0.022198138758540154,0.7629435658454895,0.4290735423564911,-0.025197407230734825,0.7606770992279053,0.39005160331726074,-0.026945874094963074
yes,0.7339378595352173,0.7337892055511475,3.6715002238452144e-07,0.670405924320221,0.6938754320144653,-0.020504601299762726,0.6263828277587891,0.6257563233375549,-0.029328322038054466,0.61368727684021,0.5503350496292114,-0.037929944694042206,0.631118655204773,0.49214762449264526,-0.0443250834941864,0.6543877720832825,0.5305551290512085,0.005399038083851337,0.6411965489387512,0.4503982663154602,-0.00802755169570446,0.6369556188583374,0.4046490788459778,-0.02176968939602375,0.6368100047111511,0.3659045696258545,-0.03203623741865158,0.687681257724762,0.5211929678916931,0.004171003121882677,0.6765998005867004,0.43640777468681335,-0.006513096392154694,0.6720802783966064,0.38714420795440674,-0.01841736026108265,0.6691914796829224,0.3459586799144745,-0.026865914463996887,0.7216698527336121,0.525566577911377,-0.0021174363791942596,0.7135047912597656,0.44325146079063416,-0.01483230758458376,0.7074429988861084,0.39284080266952515,-0.02245095744729042,0.703120768070221,0.3516748547554016,-0.02734317071735859,0.759817361831665,0.5410537719726562,-0.011173081584274769,0.7636237740516663,0.4746165871620178,-0.021285628899931908,0.7638795375823975,0.43179166316986084,-0.024531550705432892,0.7631310224533081,0.3937087953090668,-0.026329023763537407
yes,0.7337286472320557,0.7325220704078674,3.6445470641410793e-07,0.6706631779670715,0.6939218044281006,-0.01967853680253029,0.6269737482070923,0.6258256435394287,-0.02825636975467205,0.6138573884963989,0.5512063503265381,-0.03672964498400688,0.6305205225944519,0.49345630407333374,-0.043120600283145905,0.6549575924873352,0.5308935642242432,0.004780877381563187,0.641823410987854,0.4508320093154907,-0.008888511918485165,0.637881875038147,0.4047796428203583,-0.02263307198882103,0.6379635334014893,0.3661115765571594,-0.032892484217882156,0.6877638697624207,0.5214360356330872,0.0030605264473706484,0.676437497138977,0.4362890124320984,-0.008098866790533066,0.6720094084739685,0.38643038272857666,-0.02018105238676071,0.6690479516983032,0.34482938051223755,-0.02866002358496189,0.7215396165847778,0.5256990790367126,-0.003540568985044956,0.7128794193267822,0.4429607391357422,-0.016665063798427582,0.7066538333892822,0.3920723497867584,-0.024484461173415184,0.7021011710166931,0.35046911239624023,-0.029464690014719963,0.759746789932251,0.5411026477813721,-0.012779051437973976,0.7635524868965149,0.47465723752975464,-0.023295138031244278,0.7635350227355957,0.4312906563282013,-0.026803867891430855,0.7623225450515747,0.3926272392272949,-0.028769107535481453
yes,0.7339954376220703,0.7323689460754395,3.6443967132981925e-07,0.6708374619483948,0.6941529512405396,-0.020127512514591217,0.6270850896835327,0.6260595917701721,-0.028903184458613396,0.6140194535255432,0.5513843894004822,-0.03745407983660698,0.63075852394104,0.4932917356491089,-0.04389963671565056,0.654788613319397,0.5311098098754883,0.004019554238766432,0.6414765119552612,0.45092517137527466,-0.009904487989842892,0.6375552415847778,0.4047391414642334,-0.023750634863972664,0.6376369595527649,0.36592867970466614,-0.034066688269376755,0.6877018809318542,0.5213255882263184,0.0025118591729551554,0.6763024926185608,0.4364404082298279,-0.008874766528606415,0.6718276143074036,0.3865554630756378,-0.02105516940355301,0.6687706112861633,0.3448530435562134,-0.02960711158812046,0.7215396761894226,0.5253931879997253,-0.003887709230184555,0.7128608226776123,0.4428894519805908,-0.017212795093655586,0.7065911293029785,0.39209163188934326,-0.025155043229460716,0.7019455432891846,0.3504784405231476,-0.030210629105567932,0.7597966194152832,0.5406450629234314,-0.012943822890520096,0.7634089589118958,0.4742427468299866,-0.023710519075393677,0.7633657455444336,0.4309120774269104,-0.02740124613046646,0.7621282339096069,0.3922309875488281,-0.029467996209859848
yes,0.7177894711494446,0.7547339797019958,-1.5371718120604783e-07,0.658621609210968,0.7090421915054321,-0.013092792592942715,0.6153303384780884,0.6482188701629639,-0.024941373616456985,0.604718804359436,0.5839359760284424,-0.03971068188548088,0.6216680407524109,0.5293337106704712,-0.051882583647966385,0.6445719599723816,0.5471643209457397,0.006602249573916197,0.6411228775978088,0.4793248772621155,-0.019443809986114502,0.6344220042228699,0.4867594242095947,-0.040827129036188126,0.6305274367332458,0.5057883262634277,-0.05220063403248787,0.6813135743141174,0.5386573672294617,-0.0007051971042528749,0.6803217530250549,0.46212038397789,-0.025494661182165146,0.675236701965332,0.47467079758644104,-0.041144851595163345,0.6705131530761719,0.494780033826828,-0.0467362105846405,0.7180159687995911,0.5444769859313965,-0.012759105302393436,0.7171822786331177,0.4719957113265991,-0.032405827194452286,0.7134740352630615,0.4775005578994751,-0.033177390694618225,0.7084786295890808,0.48939990997314453,-0.02895876206457615,0.7542421221733093,0.5647819638252258,-0.027028502896428108,0.7604569792747498,0.5010070204734802,-0.037294138222932816,0.7609531283378601,0.4803360104560852,-0.034002821892499924,0.7581405639648438,0.46706274151802063,-0.028485450893640518
yes,0.7168086171150208,0.7524515390396118,-6.38588062429335e-08,0.6593453288078308,0.7086431384086609,-0.014096071943640709,0.6159912347793579,0.64572674036026,-0.024977315217256546,0.6054532527923584,0.5810649991035461,-0.037958528846502304,0.6234291791915894,0.52790766954422,-0.04812359809875488,0.6478458046913147,0.5467754602432251,0.007640557363629341,0.6447127461433411,0.4797186255455017,-0.013746082782745361,0.637277364730835,0.47652357816696167,-0.031973615288734436,0.6327652335166931,0.48558637499809265,-0.042229652404785156,0.6833106875419617,0.5415207147598267,0.002382000209763646,0.6808431148529053,0.4689377546310425,-0.018009986728429794,0.6755067706108093,0.4755181670188904,-0.031166039407253265,0.671745240688324,0.4900861978530884,-0.035745635628700256,0.7181817293167114,0.5498254299163818,-0.007556994445621967,0.7160829305648804,0.4816891551017761,-0.02378981187939644,0.7103795409202576,0.4826388359069824,-0.02312680520117283,0.705482542514801,0.4892720580101013,-0.018931331112980843,0.7529469132423401,0.5721060633659363,-0.019871681928634644,0.7585218548774719,0.5146365761756897,-0.028903143480420113,0.7560890913009644,0.5009071826934814,-0.025041921064257622,0.7518063187599182,0.49318498373031616,-0.019426317885518074
