yes,0.7219600677490234,0.7154901623725891,3.6962828176001494e-07,0.6605706810951233,0.6838268637657166,-0.017277823761105537,0.6183670163154602,0.6137218475341797,-0.025598615407943726,0.6137644052505493,0.5395822525024414,-0.034197479486465454,0.6394838690757751,0.4926499128341675,-0.04181474447250366,0.6390329599380493,0.5078257918357849,-0.005751373711973429,0.6224298477172852,0.41924700140953064,-0.021233025938272476,0.615799069404602,0.36536914110183716,-0.035170670598745346,0.6128407120704651,0.3195189833641052,-0.04583992809057236,0.6704572439193726,0.4968022108078003,-0.010049575939774513,0.651858925819397,0.4027978181838989,-0.02384011074900627,0.6414953470230103,0.34515130519866943,-0.03635674715042114,0.6339551210403442,0.29729822278022766,-0.04505818709731102,0.7059342265129089,0.4992762804031372,-0.01803016848862171,0.6887601017951965,0.408589631319046,-0.032898951321840286,0.6768529415130615,0.35065972805023193,-0.04307800158858299,0.6675700545310974,0.30315786600112915,-0.04996868595480919,0.7471484541893005,0.5134735107421875,-0.02831854671239853,0.7484602332115173,0.44083645939826965,-0.041107263416051865,0.7473914623260498,0.3918875455856323,-0.047197576612234116,0.7457284927368164,0.3484627604484558,-0.051187653094530106
yes,0.690421998500824,0.6945432424545288,-3.693494079470838e-07,0.6418982148170471,0.6980600953102112,-0.02608231082558632,0.5942124724388123,0.6923398375511169,-0.04540844261646271,0.5704831480979919,0.6895124912261963,-0.06133970245718956,0.5892118811607361,0.6864647269248962,-0.07282692939043045,0.5823235511779785,0.5498251914978027,-0.02738836221396923,0.5822107195854187,0.63042151927948,-0.05239693447947502,0.5972101092338562,0.6680790185928345,-0.06744105368852615,0.6022477149963379,0.6584357619285583,-0.07700411230325699,0.6231074333190918,0.5361601114273071,-0.027434885501861572,0.6210017204284668,0.6291905641555786,-0.048258133232593536,0.6307587027549744,0.6602192521095276,-0.051582805812358856,0.6328907608985901,0.6454883813858032,-0.0519932396709919,0.6649287343025208,0.5411934852600098,-0.031173894181847572,0.6604738831520081,0.6284319162368774,-0.049284353852272034,0.6660894751548767,0.6529942154884338,-0.042122915387153625,0.667300283908844,0.6341659426689148,-0.035052865743637085,0.703569233417511,0.5561819672584534,-0.03837175667285919,0.6976038813591003,0.6261067390441895,-0.04707442969083786,0.7016076445579529,0.6428720355033875,-0.041481971740722656,0.7041277885437012,0.6237521767616272,-0.035010211169719696
yes,0.6887762546539307,0.6672180891036987,-4.072712727065664e-07,0.6414798498153687,0.6686765551567078,-0.024855107069015503,0.5960644483566284,0.6628003120422363,-0.04347986727952957,0.5703392624855042,0.6585712432861328,-0.059453777968883514,0.5736148357391357,0.6565166711807251,-0.07130424678325653,0.5785633325576782,0.5236244797706604,-0.02721923403441906,0.5793256759643555,0.5928740501403809,-0.05319948121905327,0.5850465297698975,0.6381134390830994,-0.06940878927707672,0.5864928364753723,0.6504044532775879,-0.07867340743541718,0.6190165877342224,0.5092563033103943,-0.027956927195191383,0.6216028332710266,0.5969756245613098,-0.04852709919214249,0.623086154460907,0.6355565786361694,-0.05391980707645416,0.6211345195770264,0.6363024711608887,-0.05596235394477844,0.6604142785072327,0.5156567692756653,-0.03218644857406616,0.6609554290771484,0.6051138043403625,-0.05022797733545303,0.6587002873420715,0.6378686428070068,-0.045350492000579834,0.6543841361999512,0.6342203617095947,-0.039849136024713516,0.6978592872619629,0.5331823229789734,-0.0398489385843277,0.6968056559562683,0.6012504696846008,-0.05001956596970558,0.6937327980995178,0.6240878105163574,-0.045836567878723145,0.6894992589950562,0.6181135773658752,-0.03994779661297798
yes,0.6792727112770081,0.6614276170730591,-3.942259638733958e-07,0.6362107992172241,0.6622697710990906,-0.025675885379314423,0.5955201983451843,0.6564628481864929,-0.04512825235724449,0.5739384889602661,0.6548755764961243,-0.06194286048412323,0.5811373591423035,0.6589000225067139,-0.07531463354825974,0.5768910050392151,0.5272967219352722,-0.02880491502583027,0.5796427726745605,0.5982024669647217,-0.05588049069046974,0.5874128341674805,0.6421123147010803,-0.07286588847637177,0.5879491567611694,0.6480129957199097,-0.08276733756065369,0.6173873543739319,0.5124051570892334,-0.029776681214571,0.6222361922264099,0.5976424217224121,-0.051076795905828476,0.6247616410255432,0.6362733244895935,-0.05647418648004532,0.621049702167511,0.6328397989273071,-0.058375950902700424,0.6586372256278992,0.5169620513916016,-0.03430677577853203,0.6616806983947754,0.6027359366416931,-0.05378187820315361,0.659635066986084,0.6377392411231995,-0.04868941381573677,0.6537385582923889,0.6320203542709351,-0.04258446767926216,0.6964869499206543,0.5318009257316589,-0.04217737168073654,0.6965459585189819,0.5980058908462524,-0.052256591618061066,0.6942839026451111,0.6231445670127869,-0.04678238183259964,0.690584659576416,0.6171181797981262,-0.04000364989042282
yes,0.6808231472969055,0.6586434245109558,-3.9714220179121185e-07,0.638582706451416,0.6593101620674133,-0.024833105504512787,0.5989526510238647,0.6548411846160889,-0.04422964155673981,0.5764892101287842,0.6558840274810791,-0.061152104288339615,0.5762952566146851,0.6639341115951538,-0.07471007853746414,0.5779257416725159,0.5268741846084595,-0.02929074503481388,0.5799663066864014,0.5969365239143372,-0.057979218661785126,0.5860747694969177,0.641583263874054,-0.07632340490818024,0.5858233571052551,0.6546949148178101,-0.08649645000696182,0.6176320910453796,0.5124030113220215,-0.030812615528702736,0.622530460357666,0.5974198579788208,-0.05277934670448303,0.6241632103919983,0.6366047859191895,-0.05906226858496666,0.6204962730407715,0.6363851428031921,-0.06160000339150429,0.6583786010742188,0.517467200756073,-0.03582404553890228,0.6618329882621765,0.6035665273666382,-0.0553102120757103,0.659843921661377,0.6391663551330566,-0.050188466906547546,0.6547162532806396,0.635952889919281,-0.04417954757809639,0.6962851881980896,0.5329055190086365,-0.04419516399502754,0.6968013048171997,0.5987288951873779,-0.05444202572107315,0.6943620443344116,0.6239317655563354,-0.04867934063076973,0.690801739692688,0.6190816164016724,-0.04165559262037277
yes,0.6811432242393494,0.6593884229660034,-3.8861324469507963e-07,0.6391875147819519,0.6600959300994873,-0.025050723925232887,0.6001254320144653,0.6549208164215088,-0.04432523995637894,0.5776605010032654,0.6552677154541016,-0.06098006293177605,0.5771114826202393,0.6619406342506409,-0.07400932163000107,0.5777567625045776,0.5269028544425964,-0.02891697734594345,0.5810940265655518,0.5995875597000122,-0.05812360718846321,0.5885358452796936,0.6426815986633301,-0.07670179009437561,0.5881348848342896,0.6516447067260742,-0.08702192455530167,0.617470920085907,0.5124766826629639,-0.030375590547919273,0.6232046484947205,0.5989177227020264,-0.05284300819039345,0.6254656910896301,0.6366801857948303,-0.05875513330101967,0.6216615438461304,0.6333160400390625,-0.06082722917199135,0.6582878828048706,0.5176577568054199,-0.035482995212078094,0.6621850728988647,0.6038855314254761,-0.055353518575429916,0.6604263782501221,0.6382904052734375,-0.0494002103805542,0.6553078889846802,0.6326164603233337,-0.04260842874646187,0.696348249912262,0.5333393812179565,-0.04403989762067795,0.6971353888511658,0.599428653717041,-0.05471161752939224,0.6945652365684509,0.6236215829849243,-0.04883088916540146,0.6910144686698914,0.6170804500579834,-0.041462816298007965
yes,0.6740064024925232,0.6417207717895508,-2.7791193701887096e-07,0.6339766979217529,0.6487208604812622,-0.033207859843969345,0.5939786434173584,0.6431830525398254,-0.056511182337999344,0.5700511336326599,0.6378328800201416,-0.07460939884185791,0.5829473733901978,0.6242009997367859,-0.08724653720855713,0.5811387896537781,0.4932063817977905,-0.032974038273096085,0.585238516330719,0.5770594477653503,-0.060479555279016495,0.5961284637451172,0.6081609129905701,-0.07720760256052017,0.5965772271156311,0.5914130210876465,-0.08764529973268509,0.6209559440612793,0.48256146907806396,-0.029820408672094345,0.6255418062210083,0.5808708667755127,-0.05450854077935219,0.6316527724266052,0.6072056889533997,-0.060154933482408524,0.6289817690849304,0.5848211050033569,-0.06136023998260498,0.6618241667747498,0.49073222279548645,-0.03081499971449375,0.663338303565979,0.5820144414901733,-0.05140632018446922,0.664620041847229,0.6036844849586487,-0.043397556990385056,0.6622157096862793,0.5815161466598511,-0.03499424830079079,0.6987014412879944,0.5102043151855469,-0.03597508743405342,0.6973724961280823,0.5811178684234619,-0.0479775071144104,0.6976208090782166,0.5960177779197693,-0.04338061437010765,0.6973232626914978,0.5741139650344849,-0.03657897189259529
yes,0.6778532862663269,0.6444385051727295,-3.1726764859740797e-07,0.6339093446731567,0.6498309373855591,-0.03238673880696297,0.5919337868690491,0.6448491811752319,-0.055732034146785736,0.5667243003845215,0.6387828588485718,-0.07408072054386139,0.582493007183075,0.6229718923568726,-0.08690337091684341,0.5808624625205994,0.49312445521354675,-0.035388149321079254,0.5823132991790771,0.5764332413673401,-0.061985570937395096,0.5928378105163574,0.6097867488861084,-0.07656632363796234,0.5955688953399658,0.5960168242454529,-0.08554749935865402,0.6215497255325317,0.4830339550971985,-0.03266367316246033,0.623023509979248,0.5787315964698792,-0.056189171969890594,0.6286488771438599,0.6059714555740356,-0.06055349111557007,0.6273763179779053,0.5866429209709167,-0.06128597632050514,0.6626448631286621,0.49081072211265564,-0.03372156247496605,0.6615424156188965,0.5812665820121765,-0.053327709436416626,0.6634759902954102,0.6037963032722473,-0.0450284518301487,0.6622413396835327,0.5830935835838318,-0.036852531135082245,0.699687659740448,0.5099664926528931,-0.03887546807527542,0.6950992345809937,0.5799679160118103,-0.04944755136966705,0.6959388256072998,0.5966483354568481,-0.04411855340003967,0.6969185471534729,0.5777102112770081,-0.037100650370121
yes,0.6804556250572205,0.6455270648002625,-3.3063210480577254e-07,0.6357246041297913,0.6503065228462219,-0.03217728063464165,0.592980682849884,0.6458391547203064,-0.055621713399887085,0.5671018958091736,0.639468789100647,-0.07425899058580399,0.5828959345817566,0.6240260004997253,-0.0874706357717514,0.5808370113372803,0.4932975769042969,-0.035109154880046844,0.5820322036743164,0.5746155977249146,-0.06165451183915138,0.592988133430481,0.608431339263916,-0.07623646408319473,0.5958049893379211,0.59527587890625,-0.08521848917007446,0.621538519859314,0.4829074442386627,-0.03250516951084137,0.6224626302719116,0.5788023471832275,-0.055878881365060806,0.628423273563385,0.6062557101249695,-0.06017356365919113,0.6270398497581482,0.5876590013504028,-0.06085596978664398,0.6628016829490662,0.4905608892440796,-0.03369437903165817,0.6606119871139526,0.5813885927200317,-0.05321800708770752,0.6633207201957703,0.6037470698356628,-0.0450018048286438,0.6622002124786377,0.5836474895477295,-0.036840151995420456,0.6998091340065002,0.509445309638977,-0.038940612226724625,0.6946392059326172,0.5799559950828552,-0.04931658133864403,0.6962301731109619,0.5960349440574646,-0.04390128701925278,0.6973685026168823,0.5769768953323364,-0.03682577237486839
yes,0.6801965236663818,0.6455210447311401,-3.394803513856459e-07,0.6354421973228455,0.650301456451416,-0.03189418464899063,0.5924299955368042,0.6456289291381836,-0.0549575537443161,0.5667769908905029,0.6390539407730103,-0.07333105057477951,0.5834771990776062,0.623635470867157,-0.08631748706102371,0.5806567072868347,0.4932595491409302,-0.033827681094408035,0.5826366543769836,0.5745298266410828,-0.060361575335264206,0.5935579538345337,0.609092116355896,-0.07512636482715607,0.5960981249809265,0.5958906412124634,-0.08418971300125122,0.6212641596794128,0.48286160826683044,-0.031369201838970184,0.6226350665092468,0.57883220911026,-0.05467567220330238,0.62867671251297,0.6066715717315674,-0.0590616911649704,0.6272000670433044,0.5875118970870972,-0.05972398445010185,0.6625502109527588,0.4905572235584259,-0.0327741838991642,0.6604023575782776,0.5809634923934937,-0.05239619314670563,0.6633968353271484,0.6037783026695251,-0.044429436326026917,0.6624672412872314,0.5837242007255554,-0.036300115287303925,0.6995527744293213,0.5092477798461914,-0.0381978414952755,0.69447261095047,0.579529345035553,-0.04854830726981163,0.696230411529541,0.5958403944969177,-0.04318533092737198,0.6974905729293823,0.5767667293548584,-0.03610892966389656
yes,0.6743435263633728,0.6301002502441406,-3.4401276138851244e-07,0.6273380517959595,0.6358173489570618,-0.030805857852101326,0.5793952345848083,0.6308838725090027,-0.052728623151779175,0.5609154105186462,0.6205743551254272,-0.07003398984670639,0.5924478769302368,0.6109833121299744,-0.08210930228233337,0.5792718529701233,0.47590601444244385,-0.03204251825809479,0.5799567699432373,0.5583115816116333,-0.0563938170671463,0.5913761258125305,0.5957011580467224,-0.07028339803218842,0.5948605537414551,0.5838004350662231,-0.07940471172332764,0.6220925450325012,0.4661995768547058,-0.030042385682463646,0.6211095452308655,0.5675288438796997,-0.05116933584213257,0.626908004283905,0.596197247505188,-0.054957203567028046,0.6271677613258362,0.5775700211524963,-0.05590774118900299,0.6644342541694641,0.4762222468852997,-0.031843047589063644,0.6601080298423767,0.572422981262207,-0.049667470157146454,0.6607868075370789,0.593902051448822,-0.04291843622922897,0.6599779725074768,0.5731380581855774,-0.03626619651913643,0.701974630355835,0.49740245938301086,-0.03761126473546028,0.693763256072998,0.5723494291305542,-0.04773952439427376,0.6935469508171082,0.5877813696861267,-0.04363880306482315,0.6943259239196777,0.568691611289978,-0.03795027732849121
yes,0.6763957738876343,0.6315692067146301,-3.6994183005845116e-07,0.6272540092468262,0.6362758874893188,-0.03276583179831505,0.5797742605209351,0.6303749084472656,-0.05565674975514412,0.560305655002594,0.6210587024688721,-0.07370628416538239,0.5905596017837524,0.6112083196640015,-0.08618400990962982,0.5792785286903381,0.47706565260887146,-0.034333545714616776,0.5777925252914429,0.5557584762573242,-0.05944318324327469,0.5894249677658081,0.5956554412841797,-0.07236485928297043,0.5935418605804443,0.5844601988792419,-0.08048645406961441,0.6222537755966187,0.46613386273384094,-0.03162090852856636,0.6199641823768616,0.5646842122077942,-0.0536578930914402,0.6261264681816101,0.5961278676986694,-0.05631398409605026,0.625514030456543,0.5764341354370117,-0.05592406913638115,0.6648269295692444,0.47506657242774963,-0.032977793365716934,0.6593632102012634,0.5700719356536865,-0.052030373364686966,0.6613221168518066,0.5932920575141907,-0.04414760693907738,0.6606103181838989,0.5713750123977661,-0.03625478595495224,0.702197790145874,0.49445202946662903,-0.03838074207305908,0.6925392150878906,0.5688919425010681,-0.048593670129776,0.6932621598243713,0.585427463054657,-0.04350696876645088,0.694593608379364,0.5653454661369324,-0.036839284002780914
yes,0.6769359707832336,0.6314245462417603,-3.722795440808113e-07,0.627519428730011,0.6363658905029297,-0.03240751847624779,0.5796787738800049,0.6313509941101074,-0.05525091290473938,0.5606669783592224,0.6215487122535706,-0.07333026081323624,0.5917046666145325,0.6100783944129944,-0.08587709069252014,0.5790190100669861,0.47696101665496826,-0.03424676135182381,0.5776513814926147,0.5563592314720154,-0.059049107134342194,0.5894871950149536,0.5958177447319031,-0.0719294622540474,0.5939229726791382,0.5842986106872559,-0.08011054247617722,0.6222575902938843,0.4662856161594391,-0.0317315012216568,0.6198287606239319,0.5654951333999634,-0.05334408953785896,0.6256217360496521,0.5966010093688965,-0.056020740419626236,0.6249086260795593,0.5774268507957458,-0.05584845691919327,0.6650135517120361,0.47540438175201416,-0.03321589156985283,0.6591704487800598,0.5703866481781006,-0.052085891366004944,0.6609346866607666,0.5933177471160889,-0.04439738765358925,0.6602588295936584,0.5721399188041687,-0.03673791140317917,0.7026049494743347,0.4948984980583191,-0.038711678236722946,0.6927371025085449,0.5692194104194641,-0.04903961718082428,0.6933665871620178,0.5856893658638,-0.04410383477807045,0.694787323474884,0.5663286447525024,-0.03756589815020561
yes,0.6762474775314331,0.631206750869751,-3.7247866657708073e-07,0.6272112131118774,0.6362396478652954,-0.032771214842796326,0.5796363949775696,0.6313573122024536,-0.05577161908149719,0.5606912970542908,0.621418297290802,-0.0739203542470932,0.5917639136314392,0.6096559166908264,-0.08651328831911087,0.5789316892623901,0.47704923152923584,-0.03476850688457489,0.577825129032135,0.5568922162055969,-0.059555646032094955,0.5894972681999207,0.5961307883262634,-0.07233024388551712,0.5937310457229614,0.5845265984535217,-0.0804295614361763,0.6222142577171326,0.46630918979644775,-0.03206267207860947,0.62003493309021,0.566054105758667,-0.053725291043519974,0.6255912780761719,0.5968827605247498,-0.056343622505664825,0.6246681809425354,0.577719509601593,-0.05612034350633621,0.6650141477584839,0.475361168384552,-0.0333600677549839,0.6593493819236755,0.5707141757011414,-0.052271999418735504,0.6608884334564209,0.5931295156478882,-0.04455837607383728,0.6600550413131714,0.5718230605125427,-0.036857228726148605,0.7025970220565796,0.4948130249977112,-0.03869323432445526,0.6929001808166504,0.5690739154815674,-0.049104686826467514,0.6934762001037598,0.5849007368087769,-0.044210873544216156,0.6948724389076233,0.5652450323104858,-0.03767414391040802
yes,0.6786816120147705,0.6232447028160095,-3.789878348925413e-07,0.6269313097000122,0.62750643491745,-0.0307087991386652,0.5774824023246765,0.6221100687980652,-0.052852388471364975,0.5587747693061829,0.6139745116233826,-0.07044149935245514,0.5875068306922913,0.6080443263053894,-0.08269186317920685,0.5763717293739319,0.4763469099998474,-0.03457976132631302,0.5763705968856812,0.5578488707542419,-0.059063732624053955,0.5897586345672607,0.598771333694458,-0.07161739468574524,0.5950453281402588,0.5914976596832275,-0.07946604490280151,0.6201100945472717,0.4651012420654297,-0.03259982541203499,0.6178311705589294,0.5692273378372192,-0.05327976495027542,0.6242595314979553,0.6011447906494141,-0.05524502322077751,0.6251211166381836,0.5851431488990784,-0.0549805723130703,0.6630979776382446,0.4742245078086853,-0.034415047615766525,0.6578683257102966,0.5740872621536255,-0.05238588526844978,0.6598464250564575,0.595431923866272,-0.04460211470723152,0.659889817237854,0.574273943901062,-0.03726024180650711,0.7008358836174011,0.4937104880809784,-0.04007045552134514,0.691087007522583,0.5708139538764954,-0.05038730055093765,0.6922006607055664,0.5853204727172852,-0.04542187973856926,0.6942299008369446,0.5653621554374695,-0.03901439905166626
yes,0.677605926990509,0.6218141317367554,-3.8452128592325607e-07,0.6266507506370544,0.6271860599517822,-0.03181638941168785,0.5767897367477417,0.6217044591903687,-0.053693629801273346,0.5577049255371094,0.6136672496795654,-0.07092863321304321,0.5876757502555847,0.6075015068054199,-0.08300627768039703,0.5758448839187622,0.4762936234474182,-0.034653451293706894,0.5775269269943237,0.5589174628257751,-0.058821506798267365,0.590785562992096,0.5988165736198425,-0.07089745253324509,0.5949237942695618,0.5916022062301636,-0.07830622792243958,0.6192983984947205,0.46436959505081177,-0.032097719609737396,0.6187911033630371,0.5690575242042542,-0.05271676555275917,0.624464750289917,0.6004202365875244,-0.05445712432265282,0.6235395669937134,0.5844489336013794,-0.053797632455825806,0.6622003316879272,0.4734881818294525,-0.03354249149560928,0.6583080291748047,0.5733538866043091,-0.05194532498717308,0.6591154932975769,0.594561755657196,-0.04454132542014122,0.6580937504768372,0.5742461085319519,-0.03704121708869934,0.6995726823806763,0.49320754408836365,-0.03888960927724838,0.6914103627204895,0.5696966648101807,-0.049304258078336716,0.6907456517219543,0.5854184627532959,-0.04462534189224243,0.6915122270584106,0.5678287744522095,-0.038329899311065674
yes,0.6777395009994507,0.6217236518859863,-3.8367463162103377e-07,0.6269596815109253,0.6276049613952637,-0.03186233341693878,0.5776144862174988,0.6226063370704651,-0.05386281758546829,0.5580820441246033,0.6143165230751038,-0.07133856415748596,0.5875256061553955,0.6076018214225769,-0.08365219831466675,0.5758138298988342,0.4759748578071594,-0.033932365477085114,0.5777897238731384,0.5587176084518433,-0.05865982547402382,0.591579794883728,0.5983322262763977,-0.07138259708881378,0.5959955453872681,0.5902925729751587,-0.07915138453245163,0.6192657947540283,0.46445003151893616,-0.03151853382587433,0.6189389228820801,0.5691315531730652,-0.052616186439991,0.6253620982170105,0.6006479859352112,-0.05461129546165466,0.625053882598877,0.5840453505516052,-0.05398368835449219,0.6622061133384705,0.473764032125473,-0.03323697671294212,0.6584819555282593,0.57301265001297,-0.05212147533893585,0.6596212983131409,0.5945128798484802,-0.044731106609106064,0.6588147282600403,0.5738452672958374,-0.03708379715681076,0.6997244954109192,0.4934855103492737,-0.038872383534908295,0.6919857263565063,0.5694707632064819,-0.0494113489985466,0.6912288665771484,0.5858622193336487,-0.044651903212070465,0.691865086555481,0.5684303045272827,-0.03822949901223183
yes,0.6776376962661743,0.6217760443687439,-3.8440776961579104e-07,0.6268610954284668,0.6274438500404358,-0.03180528059601784,0.5774287581443787,0.6224690079689026,-0.05376847833395004,0.5581303238868713,0.6142783761024475,-0.07121304422616959,0.5878553986549377,0.6074754595756531,-0.08349508047103882,0.5758669376373291,0.4759990870952606,-0.033957067877054214,0.5778580904006958,0.5587043166160583,-0.05858338996767998,0.5915164947509766,0.5983647108078003,-0.07119102030992508,0.5957534909248352,0.5903781056404114,-0.07890406996011734,0.6193074584007263,0.46443283557891846,-0.031546030193567276,0.6190304160118103,0.5693660378456116,-0.05259400233626366,0.625243067741394,0.6008347272872925,-0.054538294672966,0.624708890914917,0.5841726660728455,-0.05387387424707413,0.6622273921966553,0.4737425148487091,-0.03325226530432701,0.6585850119590759,0.5734524130821228,-0.05205579847097397,0.6595787405967712,0.594757616519928,-0.044644784182310104,0.6585816144943237,0.5739550590515137,-0.03699515759944916,0.6996802091598511,0.49350836873054504,-0.038874752819538116,0.6920018196105957,0.5700268149375916,-0.04943111166357994,0.6911789774894714,0.5860539078712463,-0.04472796618938446,0.6916609406471252,0.5682691931724548,-0.03833778575062752
yes,0.6740483045578003,0.6216083765029907,-3.8338126273629314e-07,0.6248934864997864,0.627530574798584,-0.03239895775914192,0.5753690004348755,0.6176206469535828,-0.0539875365793705,0.560080885887146,0.6079612970352173,-0.0708136036992073,0.5921156406402588,0.6056790947914124,-0.08271943032741547,0.5779857635498047,0.47231242060661316,-0.03465879335999489,0.5795360803604126,0.5569026470184326,-0.059112440794706345,0.5919466018676758,0.5964915752410889,-0.07176025211811066,0.595465898513794,0.5864022970199585,-0.0798972100019455,0.621978759765625,0.46165943145751953,-0.03220859915018082,0.6207776069641113,0.565319299697876,-0.05372898653149605,0.6263285279273987,0.5963551998138428,-0.055889781564474106,0.6253959536552429,0.578060507774353,-0.05540502071380615,0.6647279858589172,0.4722442626953125,-0.03383634611964226,0.6601112484931946,0.5702065229415894,-0.05274735391139984,0.659984290599823,0.5931754112243652,-0.04507710784673691,0.6584413051605225,0.5720569491386414,-0.03740373253822327,0.701671302318573,0.4933050572872162,-0.03951801359653473,0.6933863162994385,0.569474995136261,-0.05029090493917465,0.6920492649078369,0.5855512022972107,-0.045946378260850906,0.6922511458396912,0.5661962032318115,-0.040056657046079636
yes,0.6732054352760315,0.6202918887138367,-3.668747012852691e-07,0.6241750717163086,0.6259362101554871,-0.032440830022096634,0.5755831003189087,0.6170987486839294,-0.05457392707467079,0.5603373646736145,0.607744574546814,-0.07182081043720245,0.5925320386886597,0.605443000793457,-0.08383052796125412,0.5778577923774719,0.47263628244400024,-0.03506660833954811,0.5786213278770447,0.5569679141044617,-0.060206569731235504,0.5902653932571411,0.5953903198242188,-0.07316593080759048,0.593525230884552,0.5835541486740112,-0.08141753822565079,0.6217390894889832,0.4620872139930725,-0.0323895588517189,0.6206210851669312,0.5655905604362488,-0.05427638068795204,0.6259872913360596,0.5954576134681702,-0.056389544159173965,0.6241163611412048,0.5746872425079346,-0.05579046905040741,0.6644803881645203,0.4719187915325165,-0.033780988305807114,0.660220742225647,0.5695948600769043,-0.05246938019990921,0.6601643562316895,0.5908480882644653,-0.04414385184645653,0.657759428024292,0.5675293803215027,-0.03614584729075432,0.7016685605049133,0.49235889315605164,-0.03925999626517296,0.6926886439323425,0.5679897665977478,-0.04980287700891495,0.6914627552032471,0.5830856561660767,-0.04503576457500458,0.6916596293449402,0.5620338320732117,-0.03878609091043472
yes,0.6737378835678101,0.6207276582717896,-3.6525071323012526e-07,0.6244613528251648,0.6264636516571045,-0.03259996697306633,0.5756345391273499,0.6174050569534302,-0.05477013811469078,0.5601242780685425,0.6074951887130737,-0.07201368361711502,0.5922911167144775,0.6053391695022583,-0.08396517485380173,0.5778542757034302,0.47277745604515076,-0.03514847159385681,0.5784589052200317,0.5570750832557678,-0.06024501845240593,0.5901615023612976,0.5954703092575073,-0.07305541634559631,0.5935169458389282,0.5835101008415222,-0.08121079951524734,0.6216834783554077,0.46219295263290405,-0.03235294669866562,0.620656430721283,0.5658238530158997,-0.05425305292010307,0.6260706782341003,0.5955845713615417,-0.056227732449769974,0.6242290139198303,0.5745772123336792,-0.05548854172229767,0.6644653081893921,0.47201183438301086,-0.03365432843565941,0.6604188680648804,0.5699595808982849,-0.052318137139081955,0.6603505611419678,0.5908867716789246,-0.04392117261886597,0.6579807996749878,0.5671438574790955,-0.035866040736436844,0.7016550898551941,0.4925428032875061,-0.03905702754855156,0.6928308010101318,0.5683892369270325,-0.04966563731431961,0.691702663898468,0.582970380783081,-0.04500735551118851,0.6920595765113831,0.5613253712654114,-0.03881567716598511
